,Zone,Year,PRECIP,TMPMAX,TMPMIN,RELHUM,WINDLY,SUNHRS,Irrg_Yes,Irrg_No,Seed_Improved,Seed_Not_Improved,Damage_Yes,Damage_No,Dreason_Crop_disease,Dreason_Frost,Dreason_Floods,Dreason_Locust,Dreason_Insects,Dreason_Toolittle_rain,Dreason_Toomuch_rain,Dreason_Wild_animals,Dreason_Birds,Dreason_Hail,Dreason_Weeds,Dreason_ShortageSeed,Dreason_DepletionSoil,Dreason_Security,Dreason_UseBadCrop,Dmeasure_Yes,Dmeasure_No,Dmtype_Chemical,Dmtype_NonChemical,Dmtype_Both,Dmchem_Insecticide,Dmchem_Herbicide,Dmchem_Fungicide,Dmchem_Insectcide_Her,Dmchem_Insectcide_Fun,Dmchem_Herbicide_Fung,Dmchem_All,Fert_Yes,Fert_No,Ferttype_Natural,Ferttype_Chemical,Ferttype_Both,D22a_Urea,D22a_DAP,D22a_Urea_DAP,D22a_NPS,D22a_Urea_NPS,D22a_Mixed,D23_Manure,D23_Compost,D23_Organic,D23_Manure_Compost,D23_Manure_Organic,D23_Compost_Organic,D23_All,Fweight,Area,Production,Yield
0,1,1997,69.26997824,29.65686453,14.33653846,52.59224505,1.698717949,12.35916951,0.0,72.0,0.0,72.0,22.0,48.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,71.0,0.0,0.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,50.0,16.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,10983.27,33574.0,259319.0,7.72
1,2,1997,57.64754224,29.80279608,19.99655074,45.49515497,1.698717949,34.86208168,14.0,1449.0,6.0,1457.0,880.0,582.0,31.0,7.0,10.0,37.0,223.0,343.0,37.0,8.0,60.0,79.0,9.0,0.0,21.0,0.0,15.0,1430.0,32.0,42.0,1303.0,85.0,20.0,14.0,0.0,4.0,0.0,0.0,0.0,1103.0,360.0,648.0,246.0,196.0,18.0,12.0,408.0,0.0,0.0,0.0,570.0,81.0,0.0,177.0,0.0,0.0,0.0,305751.82,12648.0,69713.0,5.51
2,3,1997,34.947795899999996,24.86365067,9.024471125,57.55178747,7.858578164,12.40094077,25.0,2474.0,27.0,2472.0,2129.0,370.0,3.0,3.0,4.0,2.0,764.0,1259.0,14.0,12.0,11.0,29.0,6.0,0.0,9.0,0.0,13.0,2465.0,34.0,7.0,2447.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1809.0,690.0,1110.0,401.0,297.0,58.0,128.0,510.0,0.0,0.0,0.0,978.0,255.0,0.0,156.0,0.0,0.0,0.0,348274.08,1699.0,8292.0,4.88
3,4,1997,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,0.0,74.0,0.0,74.0,1.0,73.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,1.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,22.0,43.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,29.0,10.0,0.0,4.0,0.0,0.0,0.0,6040.310000000001,7439.0,114152.0,15.34
4,1,1998,78.73717949,27.80512821,18.10798051,52.59224505,1.575641026,11.39763843,1.0,910.0,3.0,908.0,362.0,548.0,18.0,5.0,4.0,6.0,44.0,196.0,2.0,0.0,2.0,40.0,25.0,1.0,16.0,0.0,3.0,902.0,9.0,5.0,886.0,11.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,537.0,374.0,163.0,353.0,21.0,13.0,147.0,208.0,0.0,0.0,0.0,158.0,19.0,1.0,4.0,0.0,0.0,0.0,140341.87,34578.52,389048.93,11.25
5,2,1998,59.07769796,28.74866678,17.89142451,45.49515497,1.575641026,34.86208168,1.0,593.0,4.0,590.0,430.0,164.0,8.0,5.0,4.0,14.0,127.0,210.0,14.0,0.0,1.0,10.0,6.0,0.0,24.0,0.0,7.0,592.0,2.0,9.0,568.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0,188.0,252.0,106.0,48.0,14.0,8.0,130.0,0.0,0.0,0.0,242.0,23.0,0.0,32.0,0.0,0.0,0.0,128432.37,12472.16,114777.5,9.2
6,3,1998,51.00164205,24.93288144,9.278317279,59.7825567,1.838529551,8.503524985,0.0,131.0,0.0,131.0,115.0,16.0,0.0,1.0,2.0,0.0,43.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,131.0,0.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,65.0,31.0,26.0,9.0,4.0,2.0,28.0,0.0,0.0,0.0,18.0,16.0,0.0,6.0,0.0,0.0,0.0,17522.57,3155.9,36075.86,11.43
7,4,1998,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,1.0,385.0,3.0,381.0,74.0,310.0,1.0,3.0,3.0,4.0,7.0,7.0,3.0,5.0,0.0,5.0,29.0,0.0,3.0,0.0,4.0,382.0,4.0,0.0,380.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,310.0,65.0,8.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,37.0,21.0,0.0,8.0,0.0,0.0,0.0,30181.11,8488.18,133368.4,15.71
8,1,1999,86.54487179,28.41279966,14.09807692,52.59224505,1.491025641,8.558397654,0.0,907.0,4.0,903.0,203.0,703.0,9.0,0.0,4.0,0.0,11.0,22.0,9.0,0.0,0.0,1.0,49.0,10.0,45.0,0.0,43.0,900.0,6.0,27.0,810.0,63.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,500.0,406.0,114.0,371.0,15.0,11.0,197.0,170.0,0.0,0.0,0.0,117.0,5.0,0.0,2.0,2.0,0.0,0.0,186469.81000000003,42480.95,524345.98,12.34
9,2,1999,75.27686533,31.17342332,24.61909676,45.49515497,1.491025641,34.86208168,7.0,669.0,0.0,676.0,281.0,395.0,113.0,4.0,0.0,0.0,40.0,48.0,12.0,0.0,0.0,18.0,9.0,2.0,24.0,0.0,11.0,676.0,0.0,0.0,661.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.0,265.0,230.0,145.0,36.0,15.0,20.0,143.0,0.0,0.0,0.0,202.0,13.0,0.0,45.0,0.0,0.0,0.0,173287.01,16984.77,166898.82,9.83
10,3,1999,53.94010359,24.80980452,12.81265372,60.32101824,1.769298782,8.411217293,1.0,182.0,0.0,183.0,79.0,104.0,23.0,0.0,0.0,0.0,2.0,35.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,0.0,3.0,170.0,13.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,80.0,46.0,48.0,9.0,15.0,3.0,38.0,0.0,0.0,0.0,47.0,5.0,0.0,2.0,0.0,0.0,0.0,36429.070000000014,3305.06,42617.08,12.89
11,4,1999,60.30697397,38.89251201,26.6906282,47.74326823,17.25928086,22.56899437,0.0,315.0,0.0,315.0,69.0,245.0,9.0,0.0,3.0,0.0,2.0,4.0,8.0,4.0,0.0,1.0,22.0,1.0,7.0,0.0,8.0,312.0,3.0,7.0,297.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,65.0,248.0,43.0,21.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,35605.76,10692.82,209331.16,19.58
12,1,2000,79.61410256,27.47435897,14.375,52.59224505,1.3525641030000002,8.443013039,3.0,752.0,3.0,752.0,305.0,450.0,20.0,0.0,2.0,0.0,75.0,21.0,55.0,1.0,0.0,5.0,64.0,2.0,49.0,1.0,10.0,731.0,7.0,84.0,642.0,5.0,1.0,81.0,1.0,0.0,0.0,0.0,0.0,496.0,257.0,122.0,365.0,11.0,12.0,224.0,140.0,0.0,0.0,0.0,116.0,0.0,0.0,10.0,0.0,0.0,0.0,199917.93,45309.52,584429.92,15.33
13,2,2000,70.72199416,26.7155997,12.88435006,45.49515497,1.3525641030000002,34.86208168,10.0,618.0,0.0,627.0,429.0,198.0,159.0,5.0,3.0,3.0,68.0,47.0,35.0,0.0,0.0,30.0,33.0,0.0,36.0,0.0,10.0,627.0,1.0,18.0,609.0,0.0,2.0,13.0,0.0,1.0,0.0,0.0,0.0,507.0,121.0,301.0,156.0,50.0,39.0,19.0,150.0,0.0,0.0,0.0,257.0,7.0,1.0,91.0,0.0,0.0,0.0,217264.05,17448.95,204828.16,11.74
14,3,2000,77.15548821,24.91749683,9.532163433,64.16717209,1.661606474,8.280448062,3.0,114.0,3.0,113.0,48.0,68.0,32.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,110.0,6.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,41.0,23.0,47.0,6.0,6.0,2.0,46.0,0.0,0.0,0.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,31319.18,2713.55,34267.67,12.63
15,4,2000,45.67453166,42.45323407,36.45002894,47.74326823,29.04733488,35.66723149,0.0,251.0,0.0,251.0,82.0,169.0,9.0,0.0,6.0,0.0,7.0,3.0,11.0,1.0,0.0,0.0,41.0,1.0,0.0,0.0,3.0,248.0,3.0,27.0,221.0,0.0,0.0,23.0,2.0,0.0,1.0,0.0,0.0,48.0,203.0,37.0,11.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,34.0,1.0,0.0,2.0,0.0,0.0,0.0,39272.23,11954.78,212319.7,17.76
16,1,2001,71.11410256,29.74665968,14.49038462,52.59224505,1.391025641,8.57378227,3.0,770.0,4.0,766.0,155.0,617.0,1.0,1.0,2.0,0.0,17.0,66.0,1.0,0.0,1.0,11.0,21.0,3.0,19.0,0.0,12.0,768.0,5.0,79.0,686.0,3.0,5.0,74.0,2.0,2.0,0.0,0.0,0.0,527.0,246.0,121.0,387.0,19.0,14.0,192.0,197.0,0.0,0.0,0.0,116.0,8.0,0.0,11.0,0.0,0.0,0.0,204246.2,46033.55230769231,818302.3853846155,17.776216354432314
17,2,2001,37.59379966,26.80790739,13.01511929,45.49515497,1.391025641,34.86208168,2.0,565.0,0.0,567.0,257.0,310.0,37.0,0.0,1.0,0.0,7.0,108.0,0.0,0.0,0.0,79.0,7.0,2.0,8.0,0.0,8.0,561.0,6.0,7.0,554.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,220.0,204.0,101.0,42.0,44.0,9.0,88.0,0.0,0.0,0.0,174.0,14.0,0.0,59.0,0.0,0.0,0.0,204724.77,14860.19923076923,192198.54615384614,12.933779902215823
18,3,2001,38.20164205,25.1867276,9.847548048,55.16717209,1.746221859,12.15984717,1.0,93.0,0.0,94.0,57.0,37.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,94.0,0.0,2.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,11.0,60.0,9.0,14.0,14.0,1.0,7.0,0.0,0.0,0.0,56.0,13.0,0.0,6.0,0.0,0.0,0.0,26519.76,3892.503846153845,51171.17923076923,13.146083151936018
19,4,2001,61.17734516,38.60939644,22.52926824,47.74326823,2.734266489,10.14399476,3.0,244.0,0.0,247.0,56.0,191.0,1.0,0.0,4.0,0.0,0.0,7.0,2.0,4.0,0.0,0.0,24.0,0.0,6.0,0.0,8.0,240.0,7.0,8.0,229.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,37.0,210.0,32.0,2.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,26.0,4.0,0.0,4.0,0.0,0.0,0.0,33379.180000000015,9581.653846153846,214706.2746153846,22.408060034601377
20,1,2002,88.98333333,28.48974359,15.23653846,52.59224505,1.3217948720000001,8.127628424,5.0,613.0,2.0,616.0,514.0,104.0,0.0,0.0,3.0,0.0,3.0,479.0,0.0,0.0,0.0,5.0,20.0,0.0,4.0,0.0,0.0,591.0,27.0,126.0,465.0,0.0,5.0,114.0,0.0,1.0,0.0,0.0,0.0,399.0,218.0,67.0,319.0,14.0,11.0,195.0,123.0,0.0,0.0,0.0,69.0,2.0,0.0,3.0,0.0,0.0,0.0,189240.91,46033.55230769231,818302.3853846155,17.776216354432314
21,2,2002,62.26137927,27.36175354,12.73819621,45.49515497,1.3217948720000001,34.86208168,2.0,367.0,0.0,369.0,333.0,36.0,1.0,0.0,1.0,0.0,7.0,302.0,0.0,0.0,0.0,1.0,19.0,0.0,2.0,0.0,0.0,368.0,1.0,8.0,360.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,224.0,144.0,121.0,66.0,39.0,19.0,27.0,60.0,0.0,0.0,0.0,90.0,7.0,0.0,61.0,0.0,0.0,0.0,142915.84999999998,14860.19923076923,192198.54615384614,12.933779902215823
22,3,2002,30.90164205,25.20211221,9.116778818,57.474864399999994,1.646221859,9.582600786,0.0,28.0,0.0,28.0,22.0,6.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,0.0,1.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,8381.810000000001,3892.503846153845,51171.17923076923,13.146083151936018
23,4,2002,44.47500364,40.48777343,25.81533753,47.74326823,7.466489628,20.20643456,0.0,214.0,0.0,214.0,138.0,76.0,1.0,1.0,1.0,0.0,1.0,108.0,0.0,1.0,0.0,0.0,21.0,0.0,3.0,0.0,1.0,202.0,11.0,17.0,185.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,35.0,179.0,20.0,14.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,38312.75,9581.653846153846,214706.2746153846,22.408060034601377
