,A,B,C,D,E,F,G,H,I,J
0,-0.5494604664076868,-0.7591378527245365,-0.3056464052720122,-0.35726534360610024,-0.3845513500344335,0.17961514990120583,0.17289708535418888,0.3534462676193487,0.102173240907716,-0.05459972849778275
1,-0.9598440535091624,0.9459903542183642,0.3302331627125749,0.35106868591319396,0.15691449498894128,0.10139366790647605,0.08283953515866566,0.01986865731743159,-0.06459496470759353,0.033625568771423205
2,-0.24841086274587498,-0.5265217418369802,0.2503965411852852,-0.25524883782652436,0.014074724775401646,-0.516341750070223,0.3595824332723976,-0.11526512103315631,0.19698518762107528,0.11575282113021511
3,2.1040431360919687,-0.5487639053491241,0.5306138765399955,-0.7443484368206771,0.094434239411774,0.1043862976416827,-0.24990912427320444,0.2472190212880968,0.002083073682771231,0.7666882553597122
4,-0.875292208861932,0.5528906567607825,0.30867932859868974,0.08656244311197052,0.08638564109188578,-0.07506441862333363,-0.12220222556735655,0.028921419705849893,-0.08122597021835555,-0.11023461221756362
5,-0.30851027207438,0.5068315569455317,0.11940918741415088,-0.18654985714310562,-0.1277258179238865,-0.13553876811909848,0.6288653458314635,-0.07720265410373688,0.13978316816613848,0.12199701666729144
6,-0.8415029376217662,-0.8788230274621236,-0.09496859226425372,0.2833178465968705,-0.03876165689437046,0.344828653981384,-0.008509875190033286,0.4021200033939791,-0.005324835116947239,0.0985918966299748
7,0.3462815586690654,0.24820175316198448,-0.4893832499432873,0.08496110406583422,-0.4118798148785912,-0.016358920955085923,-0.14706081805972884,-0.04527061898152098,-0.03332757112236267,0.15337961794073385
8,-0.28478127976568673,0.6734000514784388,0.29172570715749563,-0.37198159919216806,-0.2721848534562251,-0.08635912139823929,-0.05755125730459818,-0.009124515712174097,-0.042855426293039754,-0.10706933395795505
9,0.5196269602457849,-0.6206166961964844,-0.2911871044077597,-0.41113142945253217,-0.4333605757831413,0.250357168955836,-0.07230640617262929,0.017364749874621343,-0.13352325642058613,0.11076903137975629
10,-0.6907455207628573,0.5839030161066694,0.20757136945429575,-0.37117401409435746,-0.15983642817515334,-0.04827440672507625,0.02929249092584753,0.17975750963563966,0.10941594548571278,-0.07545983463219995
11,-0.29123751490483435,0.06041205761804255,0.09984541772674996,-0.10208803536267402,0.22221001712214036,-0.2379268680959091,0.22962932717960036,-0.22039203190397755,-0.058868623696398344,0.047564008976396656
12,-0.5986822655887413,-0.560804896514811,-0.37183914115261313,0.23243943590283558,-0.02512717443191976,0.3423663210224691,0.024509240982277743,-0.03732528864765722,0.022724495162520345,0.019158270634974092
13,-0.13080522026005573,-0.5243828530365916,0.23263240870549864,-0.11768832109361124,0.23686229487712268,-0.48452141393429915,0.24371498914815878,-0.24111397643350216,0.2891930506663378,0.13667505050137865
14,-0.4652443716370848,0.48642523130269555,0.06816867324519257,-0.10524031244477157,-0.016943189723696968,-0.13578719450768056,0.5761122560507628,-0.12572693967883214,0.1368650034201442,0.1384094131482095
15,1.653352328315228,0.6036990514201502,-1.088471404392495,0.18378945179544603,1.2557603338983763,-0.12368917607961806,-0.23585790365288656,0.45663973934417523,0.6904336980719095,-0.08483010487986982
16,-0.7785036674577973,-0.8813648623251424,-0.17937898024691937,0.36827822467861165,0.06738470485556297,0.31397245548217756,-0.19267142272923743,0.1998269214793554,-0.060303768599672535,-0.05856668794371817
17,-0.6520462260057046,0.3036764153632871,-0.14616522100659382,0.516718744195971,0.018491740771482416,0.061109604797984544,0.34678013754018294,-0.17263279962777792,0.05091665577086502,0.04990664594812201
18,2.0421124080370276,0.47361146497731954,-0.6599194208899057,0.31730609311649255,0.5232868090664331,0.0960215533730041,-0.7058130848024583,0.21786100477200002,0.17583716949291384,0.7948054742914058
19,-0.9584309294608115,0.31393709661053054,0.46580738874793814,0.23411157882897643,0.25912782087349595,0.02161734449194072,-0.29673856434325074,0.10268365637439632,-0.15787578930814494,-0.09084875344415937
20,-0.964227296370983,0.352859215551605,0.27529622806501963,0.08641812210672321,0.17108201092331807,0.23599780893218383,-0.2998622027139208,0.22276855849095906,0.1361589481259555,-0.008814581889339911
21,-0.4761613522657137,-0.5447272905611925,-0.3785280485690509,-0.059973774597636774,-0.12576289820685616,0.10791986553633197,0.10890966438944957,-0.15582821462693844,-0.05797311663012802,-0.14157114723654282
22,0.7932674214516123,-0.45698863653236754,-0.14919530494186173,-0.15792970746282953,-0.6889597909018217,0.43533458157954763,-0.07864517923168136,0.11343045795420134,0.12391336375711441,-0.032069362932092074
23,-0.5184349845295942,-0.7379773705280677,-0.3121238850244651,-0.35267387581619636,-0.37726837307608,0.15780775823360538,0.1819366047879719,0.32291579759749145,0.1029524057346883,-0.006114921227722346
24,-0.8848835520746602,-0.780973852354876,0.469876466797587,0.5066889981157908,0.21843094748262726,-0.33557041644391955,-0.05483781582512706,0.05984230742881026,0.007619494354031869,0.27601561356937565
25,-0.4986242209256709,0.6624069473625053,0.14151973404517157,-0.3955498217200753,-0.06550905942672315,-0.04481138193779765,0.03825841718142541,-0.11946245326921531,0.07105622331940512,-0.059683872587974515
26,2.537815693162317,-0.35029219180721627,1.769057844679841,0.3786382227628979,-0.1541218672897313,0.5285070613786151,0.33303937116164106,0.0017824473295724725,-0.009672235336262911,-0.20652157933542803
27,-0.9407941805491915,-1.016819283385559,0.5131964308777667,0.22780110624774738,0.30794758893128665,0.029898571615194765,-0.09791603475954153,0.16718579423592422,0.09542796563777853,0.41942296229790293
28,-0.8617818500891109,-0.8264546266169482,-0.05671321602040294,0.30377600919552944,-0.03343993639045695,0.31050867536503374,0.0028556083508314823,0.3978985033716499,-0.07934703888293732,0.057362547317787935
29,1.5659918399350181,0.3067036255628687,0.035853271587193,0.6227096913488976,-0.7262463146504343,0.22175230776551458,-0.359494366763258,-0.007166470229306411,0.526168493241913,-0.09704753897730137
30,2.5636701494488654,-0.3336784304715409,1.7474475082657044,0.28164769574263726,-0.219931329711402,0.5007043796197693,0.3753639177869931,0.03170443611939153,0.013435656571977017,-0.21343212829559732
31,-0.8123040037463014,0.5072016298037315,0.31428995174623664,0.04452444522741345,0.10409684474354254,0.07355581297205839,-0.1388072812297101,0.09875955739171438,0.01523004712837144,-0.025240619346860955
32,0.04071853597456667,0.7926581240010925,0.29816280677095097,-0.42763922809889277,-0.32780139011410114,0.16740832528082172,-0.23297918318001018,0.032458210515405594,-0.11848633148760797,0.3969086560868668
33,1.1949703638530875,-0.4613550978870037,0.2464264777368278,0.030586506591879076,0.6278495687376433,-0.45602695734096704,-0.13313932396165565,0.01948959803148205,-0.14522684999886634,0.12017159814851883
34,0.39701341892107245,-0.6352897061774369,-0.32031901027742793,-0.36664261573358325,-0.20787621185014885,0.3529947931912954,-0.24986356095197013,-0.3713298606050453,-0.09663324065248896,0.07828235248823018
35,0.5599288614289767,0.35069078768787115,-0.5315623620052327,0.3064004591263533,0.2321204136931546,-0.006704938233886088,-0.18302666374384785,-0.01784799259692101,-0.009664905432367341,-0.09357187743183883
36,-0.9597096946315659,0.4720386657662402,0.34723546369297736,0.17669056515626694,0.17139650649822255,0.10125428853083791,-0.1723519190221355,0.12523482916569548,0.0009800019200991007,-0.014501383668795498
37,0.9003223146055896,0.2680083945534231,-0.4161751356876079,0.11782021672596894,-0.3544082043914773,-0.3533992049013856,-0.07226959012450465,0.47652590276566026,-0.09221842733657484,-0.11004076143800183
38,-0.6846833841023459,0.5854451606409002,0.19440054731181047,-0.32374331669532586,-0.09282447984042161,-0.03984625843962164,-0.015483781758492632,0.08087735069190649,0.08784534795132394,-0.10470233356898431
39,-0.6590681383037805,-0.6546598726220946,-0.20005544607429637,0.39555765325332826,0.0645598899692894,0.2561681634960238,-0.009528054887223341,-0.01684486728458872,-0.13036764870792286,-0.006127636423935848
40,-0.8355753440443784,0.3807395195486431,-0.18124885730004914,0.615686966932672,0.10545575448876172,0.49374804329222266,0.4378876896055788,-0.03841674253840294,-0.2250914535047194,0.0060384033249730575
41,-0.8465595167973851,-0.6430410573708036,-0.19846176978629407,0.40242121019109034,-0.08200280034022829,0.4130903781339172,0.08333433757552547,0.38477182600863774,0.05179952122383563,0.17505607950346452
42,0.842614907259322,0.5130466111191762,-0.22864949463687245,-0.07414433301021914,-0.2784692050873713,0.4639466211305423,0.6463814547576487,0.2642962936166522,-0.3503092732970617,0.31741236602076567
43,-0.989520009172812,0.9183622796212936,0.3729501275210651,0.4772849187993538,0.2256570756744728,0.1409646994167625,0.03666530940316658,0.029328937226735723,-0.09475748385118463,0.0815715906580361
44,1.0480754245065025,0.44778903761865657,-0.44527647037478535,0.16791147547411867,-0.31235585421584106,-0.24356227140125009,0.09820914812850932,0.5634235736964066,-0.016188396038562623,-0.061558516572683526
45,1.233681620763888,0.09950195567660629,-0.6615579716707709,0.2781581361172748,0.5974752432467195,-0.42123129915221114,-0.0874843614509955,0.05200139079790862,0.15391846074219317,0.005458473811952595
46,-0.08117607158144935,0.46771101941017124,0.018031703657074506,-0.5685590131236308,0.16261541438986502,0.055598153445486555,-0.4103259521102158,-0.3042247620577422,0.0555537115145841,-0.0686455143487638
47,-0.6197992219722065,-0.7405021740739165,-0.19697212088814522,0.01236064200394182,0.10240936106969283,0.4145981449391572,0.12924865641409503,-0.09081997136632626,0.0039046548402454128,0.05314778110619724
48,1.3642795647770922,0.7204429431291328,-0.7304323567636444,0.17643252155796627,1.2139269574707612,-0.028526356488606092,0.4252738911940816,0.09260989039492107,0.6426805388761448,0.25695009228331595
49,0.5827921567617425,-0.5287690643818921,-0.309997766224201,-0.6076792926063103,-0.16658546723630238,0.48556392660168607,0.2406079338929147,0.06155067167808517,-0.21910682614035715,0.20228260556989183
50,0.3220909061573511,-0.6619885020784139,-0.6535033850128549,-0.2870063262142985,0.394270982261495,0.2773605278139926,-0.12875580763303732,-0.03924933766347849,0.010710339155007178,-0.14007312749428724
51,-0.47000051294537415,-0.56751479583082,0.2726104401106385,-0.16390921940583514,0.01537995763534076,-0.44149700310253176,0.29105941776574656,-0.19079543009905953,0.17012716542719264,0.16196548442904365
52,-0.667776758938124,-0.7820142987546072,-0.16001054614248425,0.296966475399767,0.07464299653187893,0.288958475780474,-0.09019814242874034,0.03541767854727216,-0.13215337585822184,-0.056345552811364774
53,-0.6702770066347272,0.5917099542802875,0.17196947227134482,-0.2891274009608684,-0.02595135094715691,-0.03635435054035555,-0.06083691124314619,-0.03586543433226678,0.06696607327278169,-0.14406333625180437
54,-0.5227490242852266,0.4760546895712148,0.07883100493312348,-0.04425278875122198,-0.0005386954772960451,-0.09897019018251664,0.5153103748833241,-0.22875789930628554,0.0826246999027689,0.12739007949804435
55,-0.23083009245686406,-0.8171158745346808,0.27346600890248757,-0.5766912989050661,-0.13973927629474986,-0.19402614306779173,0.1327026989562314,0.02920842396845447,0.22256977054054175,0.2847317076606938
56,1.1086559400208797,-0.4290606259490318,0.6020981554900642,0.06626741386158783,0.1297930983921324,-0.21741857507012,-0.031308964678577196,-0.2576619302185295,-0.2204529585748597,-0.05171485840362891
57,-0.03496951382078605,0.3594184476948899,0.1213903970272346,-0.6531708775169228,-0.025599554576643854,0.11075402164909384,-0.7391180169496101,-0.421195038687486,-0.1925012637143201,0.04522792397811169
58,0.44810819874415087,-0.3680658217457877,-0.6441253699415393,-0.4098359984575971,0.2417233939324618,0.36285002274012296,0.08969513078389568,-0.09574110932114657,0.0901084683806676,-0.13839753707125216
59,0.3640557730498274,0.5703923899551095,-0.3007337364204041,0.0191361347649561,-0.13595845053237068,-0.12777753313506138,0.6990617417347348,0.02226980629876275,0.26345534094197554,-0.0032159668858220913
60,-0.6068378753049212,-0.9013487583605757,0.2821391836379599,-0.14713263034594048,0.22716244924657278,-0.10405672985431952,-0.06531214185969764,-0.2075226470674359,0.1347955044280241,0.20245754179485362
61,0.3392479396283357,0.5484608506905311,-0.37155746228812664,0.09140028482191667,0.169817546521749,-0.014862167222736923,0.5680375631766051,-0.21033258492272572,0.22988725635737953,-0.058486974164001275
62,-0.6033851839853562,0.018480086761458882,-0.37743275580084074,0.5517398536922412,-0.15545916558137637,-0.1312796752238469,-0.12327136638608088,-0.09598166213166422,-0.07808179290596866,-0.1616393851461795
63,0.6360475586147766,0.0793294332825054,-0.22461385763595237,0.0989517209706075,-0.5596426309007578,-0.531922700566105,0.2055731440162933,-0.08264124942827016,-0.07120064316960577,-0.028942103974604522
64,-0.3009670402270314,0.06657164301094944,0.14374667321049223,-0.2029526254045642,0.01582355784652778,-0.31123263898849995,0.3481852247470235,-0.06508685625945804,0.022476435828922333,0.08458247934968105
65,-0.19293240852887164,1.1590159445859605,0.10492565221060768,-0.28904326805228236,-0.018980811990705313,0.1260810328257394,-0.07902004545551468,-0.488803221236675,-0.1605297077425945,0.12660912276847572
66,-0.07740288697297429,-0.6636462492239852,0.21909126082991767,-0.328686678490124,0.2606279611518214,-0.19370853090959544,-0.007608535956823021,-0.23329844886426468,0.05665484118742554,0.0900592886055354
67,1.8296834348113464,-0.33129029253870673,0.21692816418963903,-0.5668708151033279,0.4831573138093852,-0.5876658563827908,-0.28228336219453315,0.9293130613791695,-0.3889723576782264,-0.41648460305797075
68,-0.3466222855866683,-0.6717775251924174,0.21783829093642418,-0.44024913315465786,-0.04379814508055401,-0.2657838878329417,0.09685892261086536,-0.09134116551731132,0.0693387204370423,0.16113836955297237
69,-0.5029470120515783,-0.7673917198179256,-0.30632500802466944,0.043852103028803074,0.02463616820133604,0.26776672650787064,-0.09437918180337813,-0.13416437967590883,-0.02124865119568594,-0.08929567030800731
70,-0.059009307989027385,0.7049491352278815,0.28776079508039054,-0.45738338534406775,-0.2583255350657294,0.062163095268859075,-0.006576341638751255,-0.04653827623650653,0.04443047728592028,0.026655286326817452
71,0.5624358211565589,-0.49956964757748423,-0.42690659643080986,-0.6073344600607694,0.2868799089241555,0.5889315134671772,0.012033183948502833,-0.36764082649647706,-0.08008307031257691,0.11471562366799377
72,-0.5793614660725951,0.6273533835138178,0.1454452201942594,-0.20048387405526766,0.12473231730761107,-0.009583934237261863,-0.020198177058205976,-0.13189827259207082,0.019934995474528587,-0.04953246193064479
73,-0.5384531033420966,-0.19755262430925027,-0.3534680191001968,0.5585757049875448,-0.15251927440975646,-0.251784938164681,-0.05320198916173699,-0.20636101254601,0.08668256102884092,-0.07153596261523779
74,0.5260131862091507,-0.6550983117032773,-0.5126884022394772,-0.557957207116883,0.20339238823304365,0.32306028858155766,-0.10896492762140644,-0.192257013262071,-0.1767661124105286,-0.08949967933925379
75,-0.5542094960559861,0.22045783226164492,-0.27771054412037377,0.602376664371713,-0.14881664763644667,-0.26350260155035954,-0.019584932963461255,-0.23323358436606223,-0.31995247766666823,-0.29998769883129295
76,0.5064393209471977,-0.5647142760890758,-0.4875703227506801,-0.5327814557904726,0.22524874473817344,0.29013477106365554,-0.07106951552444364,-0.14212642339210174,-0.17692687572179702,-0.19562269092168116
77,-0.6647018884297047,0.2871250106814926,-0.14115238706224467,0.609284528149708,0.10133756977413812,0.0940478348238279,0.30676296292400373,-0.19287073939630534,-0.006831443731167029,0.08254321373965945
78,0.6151594481475018,-0.5914418924993946,-0.5984102988494738,-0.6536819652117002,0.2569808691861147,0.4283048924216895,-0.22471014262843772,-0.16143486301293303,-0.32451818939818516,0.1349371896378963
79,0.3098560850619037,-0.6624033726695854,-0.563105017106193,-0.2632018840835237,0.35179588138441825,0.21686155683603264,-0.19466054811061217,0.013871856284518997,0.05606318712711125,-0.25657725746211524
80,0.3595163267581078,-0.6412732944229161,-0.613107688478688,-0.471461672446513,0.160781752969774,0.2483022528867324,-0.05375574697907738,-0.02795965208695422,0.03003443781172886,-0.17854475094732794
81,0.5151731147443159,0.21195032268805475,-0.5007315722865325,0.3452490469153805,0.17211416492894396,-0.24054654539224316,-0.279753882018403,0.07626619026679228,0.014718452016394379,-0.1891052206740363
82,-0.528516311192127,-0.6345385686086219,0.3034378916760348,-0.30036614877681544,-0.07972444474119021,-0.5663074920406067,0.21052006730343623,-0.18048161478083014,-0.04322836644624189,0.013922015693793609
83,0.4708459383921438,0.4882952025144232,-0.5008552857735746,-0.2526743849176055,0.26482984061122405,0.6079635075827061,0.4417255298131838,-0.3729201289139083,-0.16944794379226877,0.07699922682612938
84,1.4110203742179048,0.21264395421556712,0.18375645368461074,1.0349712475674941,-0.5352150927209763,0.353140796182488,-0.48002930594148757,0.07158635698009745,0.45533920901113445,0.006246519659790882
85,-0.8513829938202525,0.26257784893503205,0.27056376363373513,-0.06322236617052004,0.1016865432178164,0.022387446953061503,-0.2796971035029311,0.11607224773350107,0.04525269219916793,-0.10259219700254774
86,0.029822089643668948,0.1556103916497339,-0.5259844770683936,0.08178676848683454,-0.2262222630595349,-0.26640562298311116,0.015968197992084928,0.02754464881033685,-0.00020956902048697415,-0.21402849552000272
87,0.9240202784747393,0.5308797501012481,-0.4990721716937122,0.033148338683339024,-0.24707512853157648,-0.4512732561914478,0.07987300294598697,0.29141531985376207,-0.5609872010461209,-0.04247219294945815
88,-0.6106858913399724,5.205011933575193e-05,-0.34945845996272434,0.6842301361903064,-0.09347906870510679,-0.10066699278846065,-0.1833380684484948,-0.1199892828639786,-0.07310671741123843,-0.13016723434023475
89,-0.4995010527144928,-0.7658497019358999,0.34810718780522887,-0.2701093373761884,-0.014451187211077847,-0.2862721309185936,0.10740811284170898,-0.10666280296905357,0.07729769449234779,0.11447227761145053
90,1.5006917520933438,-0.40512808341662704,0.16508541596747786,-0.48461673115053105,0.3559535978903086,-0.4448040426558208,0.03465711073903972,0.210177681269628,-0.10400654163456223,0.11771960114295234
91,1.3830269382194484,0.054663542957716256,-0.2686252012113886,0.4178640690702275,0.23286993688083238,-0.2932951200494726,-0.090613069821798,-0.11635237105365923,0.24961137585995757,-0.24414516349408394
92,1.1302291950592758,0.614358846043032,-0.17313352333116822,0.06812495061591388,-0.054967921533498415,-0.059398496262114686,0.6043975699744075,0.3225094134683782,-0.01869894958117361,0.19377996853671367
93,0.990773309859414,0.5048695964444428,-0.32015453045022374,0.252366423972409,-0.4463603128326983,-0.4494352793523808,0.1634572488982944,0.33765202639747577,-0.5520251887781173,-0.0653056654681586
94,1.0960248559005838,0.3324114465283847,-0.20536609435497935,0.17424628470591588,-0.8950280156586906,0.012745251156289534,-0.19796325106502627,0.27221337949986685,-0.23533332022224238,0.4701071876525995
95,0.39634452612247756,0.9015211199935597,0.22375568026090603,-0.48462297598053994,-0.023935738558231362,0.44997077366447524,-0.627279848535158,-0.7301355228324298,-0.10549161557688315,0.5194806868477695
96,0.9970485555448084,0.1203744981594976,-0.13304329728567704,0.33185558564703976,-0.6271365115321743,-0.3856426473285882,-0.09411277722995454,-0.37410845358455397,-0.3816635708683316,0.19049237098524172
97,1.529155352769906,0.4241894895850891,0.2251761859893079,-0.0429628002500133,1.1404081422636452,0.13531809358099603,0.13058726976788365,0.30210012579645923,-0.1967717642474161,0.2148917791091549
98,-0.9666628595017602,-0.13916304861165504,0.4616610857913816,0.5176655704625185,0.25798379822633377,-0.029158249299219355,0.12699889740277967,0.08694146882377347,-0.11687163350494222,0.23601579570306505
99,-1.0042464553201356,0.43329536535606294,0.4098247674744026,0.3326741456844644,0.23207287893580655,0.15383886942308467,-0.20984912532908614,0.17426287449592437,-0.027115223029155446,0.037693362372747306
100,-0.6229314425767773,0.5744283845815786,0.17198914696796877,-0.17322565324955713,0.1175685970526641,-0.0006796769693202514,-0.10647467627391184,-0.01736279110835499,0.05906988401733833,-0.11350033931552078
101,-0.7174163581155424,0.6010927324737745,0.232053798887283,-0.0926514020778648,0.019107739434728325,-0.12333972238081163,-0.08811802409605941,-0.07927306793225272,-0.05462126890320634,-0.1750775359801497
102,0.5680139264230859,-0.4910499299576211,-0.40602499657276897,-0.31842875674142296,0.017514568298203612,0.36246953848654906,-0.02281590633881538,-0.11824033047808032,-0.026910855979424952,-0.14049577944479158
103,-0.9108318789931749,0.485037688184431,0.3216624006503555,0.14223624258091297,0.16767469596951382,0.09281470548014524,-0.17693407019666577,0.06925277272291434,0.0013258032057966035,-0.034828223254340464
104,1.2870818932051844,0.4454079327203197,0.2003195567738272,-0.4758324113386936,0.41749901018038676,0.02689649465683051,0.46264451584994626,0.4073194762112382,-0.22835927487334298,0.2271212848653541
105,-0.6226518221198916,0.24073139028950508,-0.25354542255139656,0.28032793976140796,0.08236407649685247,0.49207266670270267,0.48295590935314314,-0.23571629908784572,-0.1509793088980161,0.027806060329224256
106,-0.5494010629415005,-0.7940873693492717,-0.3181586507941921,0.10729709307219966,0.008852661511188794,0.19973220235362185,-0.12896015361713464,-0.055625958297671585,-0.051780851883216565,-0.17653273756272256
107,1.4613058302140034,0.5740090625859168,-0.7750692821826887,0.2740876807074788,0.9319057615991002,-0.3155073743148193,-0.06571884206583238,0.1320327382539468,-0.09523994953655147,-0.18744396323737147
108,0.6384582396848737,-0.00477463846519522,-0.11256925175684504,0.20140513743088373,-0.6811937608864334,-0.33621910223854007,0.1855853021898376,-0.0029414116080136448,0.08750508240429483,-0.24064529184293024
109,0.14689253830815394,0.3604499326140327,-0.47093859567161994,0.14285451860690696,-0.15696027912031327,-0.38540782899986176,0.12548680630228398,-0.06518920052590589,-0.3423157835425071,-0.26062168195289714
110,-0.9674185630535203,0.19724005691242988,0.37553809901266116,0.21471081875591802,0.22938336218531144,0.11667951087877701,-0.36675690695245033,0.17044953690779477,-0.0058266810895160615,-0.02021738248952094
