,A,B,C,D,E,F,G,H,I,J
111,1.9498442782725187,0.16424723854205858,-0.6070079451079651,0.2988336208911639,0.6248771054833241,-0.2076311602811321,-0.540679503159613,-0.03977053368688269,0.39335484892830547,0.49595620156936376
112,1.7208968466979022,0.2055849749481507,-0.41853420582930506,0.49139619937809387,0.32339221617569486,-0.5634484458702111,-0.10249354930702967,-0.013597559210779563,-0.054948920474448985,0.25910973454749675
113,0.6548416221531961,0.2948064893671029,-0.6293725441214585,-0.11416086968301557,-0.15039934105352923,-0.42765158749585186,-0.1092724112471559,0.4570063787993536,0.062454077510243025,-0.2289653259766725
114,1.0274925421055046,0.061540749198922856,-0.3789259178263473,0.2330943664149716,-0.18917760213866497,-0.3183308621318381,-0.09151195076563634,-0.14486204554500487,-0.09549420243214186,0.003723812939905428
115,1.3249705363517712,0.24196591347781923,0.171860206042751,0.02545400245454797,0.805227460895455,-0.17381479538033945,0.08448614388209287,0.1389667003073623,-0.41433848284433006,0.07749395231308481
116,-0.8332523225423054,-0.8922010673803658,-0.1320548333928988,0.2945714938409001,-0.06287885789267283,0.3076516908311264,-0.09814164238514562,0.43503700156415753,-0.015188546041210017,0.010958428727301182
117,-0.5970083619354615,0.6417521490227067,0.17022299573257285,-0.4620025733026268,-0.20695006260968812,-0.08797100265028897,0.1619085816969798,0.1397458345917597,0.1152566927621258,-0.020299726497902012
118,-0.9476536886969248,0.339223349788589,0.42856978242332283,0.11345634110491519,0.19244593682618752,-0.014183143247723693,-0.2456726879337672,0.11064250148029785,-0.12880092358333176,-0.12821075321473885
119,-0.9313850231821102,0.43519557920825397,0.4277729289427822,0.34580440337780677,0.22461664260531766,0.17249562247056335,-0.21706985650034047,0.1876085686671957,-0.028763779266268764,0.05230156298880813
120,-0.7244423077053798,0.4618799820186135,0.13895119649555665,-0.5104858772654671,-0.23531154540384888,0.0528445457403047,-0.05176488863838504,0.39185330564015064,0.25650706430815357,-0.06010344917527142
121,2.6837170408078763,-0.2613733063925244,1.6311696279609278,-0.01965053789681896,-0.3451401026384645,0.40252348426099044,0.4542208606093477,-0.057503427836886216,0.06049365651964611,-0.29901978669799445
122,-0.09924881946455609,-0.61397821126187,0.1487685485792931,-0.22710445298254697,0.21311710818927582,-0.4221000194484902,-0.007047806368195322,-0.22093538338585494,0.10202281510162024,-0.02039272913899043
123,-0.4356246731397049,-0.5196396949191553,-0.4152908628886342,-0.18048337139322032,-0.18872071591512926,0.07055020111272924,0.14978117416688483,-0.15846877354530492,-0.035625865697412086,-0.16173151592975354
124,-0.7686102879965386,0.5360173654986932,0.23769982998122005,-0.028844583593539586,0.1302080358521082,0.038492587506655095,-0.14035828025720204,0.00012752107560597077,0.02044108747015271,-0.06977064177678396
125,-1.0375777454839623,0.31800936699535787,0.33882767258381663,0.23525908136630042,0.24228624523364853,0.28340401259438847,-0.34862313241066756,0.267913813798531,0.10683450350633403,0.04950221812078192
126,-0.18250087510944568,-0.5507229097634933,0.10562905143675876,-0.13781839215813657,0.10986439272240847,-0.5150565230630394,-0.21434906057040592,-0.046788379157446686,0.12359023233223008,-0.21659858653570185
127,-0.2016881648630049,-0.5693622971160345,0.12225959286375543,-0.23109667237884385,-0.04100656127409361,-0.6147008373768676,0.15566694934049724,-0.12058344779493158,0.10024949672747027,0.1412871516759743
128,0.45027161434506835,-0.5185911915805532,-0.45547760247387337,-0.14387490794061045,0.2651066054347607,0.3735592667966585,-0.1187068855711002,-0.18565907126808756,0.018053274213417125,-0.11094693541239939
129,-0.5316440584060727,0.5962098418848556,0.1422402312424682,-0.19067869126164977,0.17673138786320752,0.009598328951696787,-0.12412951362408668,-0.011982552469969161,0.03489793141076306,-0.0897568341870058
130,0.30533280820645087,-0.6466543458594022,-0.5769003961701811,-0.2470427735281471,0.3678974927846167,0.18571877644512064,-0.15097846260270856,-0.03729823839925543,0.012888952280134187,-0.20061181060226088
131,-0.9283626491589236,0.578934683837805,0.3619416328393396,0.3028871918300795,0.24105178009891653,0.14063614996387655,-0.13039652063617124,0.024585634858950187,-0.006183779941760349,0.06060467929197626
132,-0.6662385486600423,-0.8129107431710303,0.3616595207909756,0.0002606161897450523,0.20502380519692506,-0.23919686998110465,-0.023925880901267092,-0.1849700914514714,0.018757098597556497,0.13905884661775522
133,-0.4934629925370005,0.5927621879166636,0.19531976988565242,-0.16707751680496424,0.08408528715933264,0.026556315311852992,-0.17076104917090473,-0.043218553049904816,0.08708945263481202,-0.06470230142536547
134,-0.6605960116596904,-0.7613539138865266,0.31222561462499737,-0.032672717862460864,0.19820807427705533,-0.17275327541185248,-0.041083151874938544,-0.18425236251742746,0.0005116898762818783,0.13566262120698072
135,0.902821529410722,0.453881505533077,-0.38298211166162816,0.26435360936523317,-0.17367269126074378,-0.2800515435908239,0.014567972298578457,-0.007520951071202068,-0.7151867560002301,-0.18505685638328273
136,0.03780022181107107,-0.7205302474349627,0.40233913986986103,-0.20800681273778654,0.11798184693238316,-0.1792292381755552,0.018161535077000735,-0.276734172815324,0.21333620649510804,-0.034393311486558414
137,-0.709314872498,0.3390303282169691,0.1750480853338444,-0.5278115555499803,-0.22351480220133293,-0.10630446729916253,-0.06847074911799304,0.29122739383580426,0.16170922945838417,-0.11392899405093207
138,0.015922739672493177,0.5987622287861888,-0.4339918242933877,-0.06140233834896281,-0.025488144715000598,0.41386544676662473,0.5659065187093253,-0.3202525752523135,-0.21152780678544963,-0.21488196005303367
139,-0.7637791692194309,0.2599629856089431,-0.23227106169624837,0.6651390240890259,-0.025168381553874096,0.06629636433832001,-0.0012087313695463243,-0.07314095602679306,-0.13280229395799556,-0.11658665235908115
140,2.5729898598523104,-0.3321486645450838,1.7244465321353015,0.3806221740864326,-0.0852418069651838,0.519043574269257,0.28591768446880006,-0.1602784629903462,-0.030333174564210853,-0.26760566764803995
141,-0.2457342761896834,1.1209108683512419,0.21651254903190356,-0.26816716757566655,-0.2788860175454536,0.05401346653757493,0.0996831387307524,-0.03863666888249326,-0.09562736170880495,0.22339351565455112
142,-0.5786578098303127,-0.7698433918278401,-0.3229161594162923,-0.29962826226489636,-0.3872469717360025,0.1266106337826588,0.10887197884625487,0.43090849782002816,0.09965345400755302,-0.08669754390506165
143,-0.6108050219716957,-0.5875804300470072,0.27793067212770145,0.15068106786873164,0.13527563097676124,-0.4184387779713094,0.00856891529823052,-0.2792860510428394,-0.06152275118251675,0.04019991254672084
144,0.4956319514915752,-0.6351606254263652,-0.514923606906433,-0.30159889975378007,0.4014797293849727,0.34770252978824145,-0.25895333713648594,-0.10067947846526483,-0.02158504650473318,0.08889891101721428
145,-0.6538620831955442,0.27188081168450584,-0.26213607868953687,-0.1188969499600055,-0.30106997576121614,0.3772693408195462,0.7635774567381707,0.22012169431374268,-0.012051561651104228,0.10470305144219626
146,-0.41730309283936823,-0.8332667202530916,0.2129294719935492,-0.4997474327654636,-0.029927956141460006,-0.20552368756026354,0.09252025974455522,-0.045630776734703234,0.21952891469450309,0.2712680834961257
147,-0.6932373046514778,1.0325943988444604,0.19200505909572776,0.03679925266083632,0.04601607129158078,0.014437659739704149,0.12583388662800363,-0.09912938433027312,-0.021025676131031932,-0.011987023347530951
148,0.08744177369354449,-0.05226028779061072,-0.48852751162032326,0.12534449899907193,-0.21253266086042724,-0.44512975679452477,0.11237686075501897,-0.1402467382627803,0.08278523806071929,-0.10020854322830622
149,1.1291080578378712,0.6322089586046611,-0.4042910390267045,0.17287969530638653,-0.3021912929721873,-0.21116850830596443,0.2140262849663626,0.48443988159044343,-0.3389197587600427,0.12381477922950461
150,-0.38283399319349704,0.6336708003474851,0.20682418318779344,-0.37390338883510493,-0.10740732478435515,0.05467586750097018,-0.1563253974604931,-0.07609849476349194,0.09329935397793787,-0.02201535288617411
151,-0.234203619874168,-0.6555597329791925,0.233719727342422,-0.41388461506032953,-0.00381065057196296,-0.17798258952633897,-0.04255466975787175,-0.28374142798586166,0.037262607713498236,0.19405687136750877
152,-0.6640436086449285,0.142943903478072,-0.37222179312753806,0.5360512521489813,-0.13109457558832813,0.03366029251962052,-0.07939385407864273,-0.04254781800320012,-0.01747942807819108,-0.12940473467674424
153,-0.5247695975070942,-0.14145540484482066,-0.22381975880518704,0.6486805398898324,-0.13791057900199702,-0.4512649397040672,0.06936307597943499,-0.2686692616555514,-0.11861101956343258,-0.12834615255110476
154,-0.8821620204932322,0.3845338407392764,0.22671733934810193,-0.04692082933876607,0.1095078579121292,0.18088763759469476,-0.2622681227877873,0.22073620556685328,0.15130162084657417,-0.04981465837986949
155,-0.578571153864041,-0.6977449726264981,-0.22811750002065984,-0.4170707075642412,-0.27355175730517844,0.3020616065736055,0.3973326578944432,0.3397403832771021,0.09560058999086228,0.12816682470158963
156,1.4054350742383095,-0.3653399683132877,0.7312402075897338,-0.27584343116111687,-0.5355657434609605,-0.20910181091928084,0.1329451263623063,-0.12936761918372824,-0.07271775972858552,-0.0530738845199369
157,1.5688383695054515,-0.3917709805515541,0.4371930508183928,0.09968447853918316,0.7984599105871794,-0.4503285900847357,0.16314923987343344,0.2897656019690286,-0.021828876511474197,-0.06796360873271581
158,-0.23344831829566098,0.5317380577649324,0.16251743618370068,-0.5184978113433153,-0.25874711494428776,0.13676861342971142,-0.22635777123070175,0.20950066351785374,0.13312922670452093,0.039465634109148454
159,-0.8284521650561408,-0.6822293574617695,0.45427737362119575,0.4564048813092041,0.21348152691929703,-0.3135808787310805,-0.02425738032713824,-0.007667862323841337,-0.09150279243530117,0.20413955065680298
160,-0.8330200224806008,-0.7456202232331383,-0.13574753874673823,0.3829232254044893,-0.07093468875206989,0.3146247105848039,0.0587948197273802,0.36414929980964483,-0.027585553163555793,0.11246351331343117
161,-0.19414409277239777,0.29230880977445634,0.2716510689087033,-0.6095083355196154,-0.2976836356176083,0.002690066248983685,-0.4390963556434373,0.14974206027282408,-0.13456873634501437,0.0024516773736365936
162,1.1307370600462014,0.09172124452084261,-0.3853760803789321,0.04572440036028572,-0.47353037208179133,-0.31502188725534547,-0.1411400264780713,0.11511948358546917,0.21113293057299087,0.3350080029897769
163,-0.6747052049070086,0.2924194461675214,-0.2816141322818026,0.5289581327909839,-0.09569556245534233,0.024411468562705922,0.03922842610829063,-0.10506588911165517,-0.11365817097050152,-0.14416998168841605
164,1.669378783013643,0.22196734380429825,-0.14745263742865083,0.5557086888522111,0.03880397750621067,0.11671987219897954,-0.3742095528299269,-0.08886716398118971,0.5596389222076388,-0.08385235418716021
165,-0.6801471617650023,0.11919605198541622,-0.33888553082660405,0.6702089408410742,-0.05041489206608423,0.06659409436900647,-0.11358042940013988,0.006017619560443331,-0.06579038698962848,-0.08698807035593914
166,-0.6585384242995503,-0.6460896312898392,0.20475460598745196,0.13247315897904863,0.10628257230658829,-0.39100752139350375,-0.270986556518412,-0.07815156725223509,0.016570850213977955,-0.1422122656760765
167,0.4885331604770808,0.4604070931538797,-0.639098708775078,-0.07217641051296196,0.761850295324297,0.4712390066386724,0.5499282491706544,-0.10135358202676044,0.0765435337726086,0.07367101898088214
168,-0.995992858271686,0.01662456142784407,0.4459226734659594,0.4509602261825144,0.3120313297255239,0.21356433040487957,0.2390712600501226,0.12614083833491832,0.018237652026739534,0.33895076247472733
169,0.3763667841796115,-0.6933483476984132,-0.41399163106643805,-0.2993053100453278,0.3449607675182726,0.32976573312441587,-0.07244643631046409,-0.18231393582131214,0.023843980029602297,-0.39331546892903846
170,0.6480469633812197,-0.47647500165285056,-0.1808867602049789,-0.11500976773922153,-0.46226391839922665,0.5932855674983404,-0.24514901128423344,-0.423406789298888,0.2911184559054049,-0.13966031716271976
171,-0.4319612891246047,-0.5157016602775281,-0.4130819156785201,-0.24270671630127771,-0.25635201325916845,0.05649893933508174,0.19394983484370729,-0.08024084650969311,-0.012957311322678227,-0.1449555998676336
172,0.45277351952861916,0.12384549995441956,-0.16300178603591808,0.3046896707997704,-0.6624435848153196,0.059667180046032144,-0.14236587057283243,-0.45200204344519374,0.2432436307470802,-0.2532505086801962
173,-0.1577829061892264,0.5210204084925032,0.30488464942595545,-0.5185582915936368,-0.1985827996365365,-0.09697755261442094,-0.17391796823303687,0.1034598992358067,-0.06625580154361572,-0.09909900328630568
174,-0.7569185004593627,0.2876657891328167,-0.09954562411061706,0.6404140795920732,0.09907322425064756,0.11234315367375199,0.3275093895909649,-0.15090354230746203,0.021160600181076277,0.0805432497031736
175,-0.910584246947088,-0.8238497703718005,0.4959650239116663,0.3987185037882421,0.2503484306594129,-0.22333178078971033,-0.11846754270308531,0.11835786587935698,-0.04182252265701037,0.22391515727308453
176,-0.42158727438364335,-0.7360845057106217,0.30687291764201713,-0.3907724462117083,-0.05403133382254962,-0.3335680798931208,0.15586242509253395,-0.09731341055758815,0.10707581774946469,0.07725086900509051
177,0.1678669362208176,0.4821650878540334,-0.399545550291101,0.002252186244202474,0.12866043611772757,-0.06716200427549919,0.5122615836825005,-0.031331833976712214,0.10679549515183445,-0.0071504817681908904
178,0.005392412803982486,0.5927134285726212,-0.5361977538853885,-0.1860920657454373,0.10827834353661112,0.34489108102394284,0.6459632159112929,-0.19947333257276348,-0.20853774418659501,-0.21257706294898748
179,-0.5481583583119427,-0.6904834609295407,-0.26785375235183556,-0.3252482275208486,-0.3728821362029417,0.115644689463535,0.21085312059880798,0.33264115440778086,0.03292120546431846,-0.06493125312137792
180,1.1278081512974554,-0.5577974210656753,0.6900559305542857,-0.03600981376893668,0.32250651667016134,-0.28455133475776806,0.0007936561580429789,-0.225667795838808,-0.2393636814752939,-0.2954206805506168
181,0.27129134377020814,0.09709790608893866,-0.2676616943473735,0.22892806163458493,-0.4974119465574784,-0.11294319948728383,0.0008814659427660442,-0.15239320677447007,0.1889960618000264,-0.16465692142598692
182,0.7492777915973424,0.4338779181812871,-0.4150643403070307,0.4175678527099375,0.19174006982004824,-0.2995225435774914,-0.12485606339606568,-0.03163669242308904,-0.5752280645163426,-0.1417160359290558
183,-0.44885789886329813,0.39020529539241916,0.08355567418880534,-0.5170425079857215,-0.00990161799829131,-0.06783768555214488,-0.24844049232049975,0.014389296246096469,0.0901919776770912,-0.15054262180861802
184,1.267007608763036,0.34569864400747086,-0.7767866864730392,0.24211674731310634,0.858418756580916,-0.3369218047669049,-0.21435994236489045,0.34044451577011003,0.6638337511085173,-0.22919009783724217
185,-0.7039989186585582,-0.676388434432228,-0.13783853285070652,0.35153222530063766,-0.07036284190150592,0.25913062133024717,0.0824968714006769,0.2516730456440709,-0.08902193649440404,0.09001446427684488
186,-0.5657960683705046,-0.6827713000189622,0.31952657897494174,0.013060083031103838,0.2373993666669413,-0.4341357304384623,0.026394007094617082,-0.34304290923740993,-0.2600807171938485,0.06831841213411889
187,0.4359717890677976,-0.5302838584637196,-0.6112812222746632,-0.49057588077386627,0.703348958421839,0.3733498908342855,0.1638438674222859,-0.18156295790883697,0.0835072992668487,-0.0538014835542149
188,-1.015725618457071,0.4397875932989348,0.40256097450695477,0.31667226047393865,0.24156880545369616,0.14519869494631302,-0.2139197656916499,0.1563109886303479,-0.02744510161791347,0.03381559179261753
189,-0.6183966460717107,0.22747054920255524,0.22744539469049774,-0.5825213603598955,-0.24538849017767864,-0.13107431768583733,-0.20360336471975118,0.3157743758441459,0.1153134886081374,-0.18459262017015637
190,0.9629716331773456,0.3114768562762145,-0.3684096905599119,0.4414124464528493,-0.24339986457645718,0.13891048156653416,-0.5137084529140742,-0.00267041474089798,-0.1170857035360288,0.45659262255805055
191,-0.18581299102051574,-0.5136944547900962,0.28664029911891464,-0.06982389822163147,-0.037734568161731014,-0.4588455338265247,0.08585919996467255,-0.3254571273495914,0.00013309731289069788,-0.03611438967176831
192,-0.9992575503717666,0.4649627792788498,0.36764957982728325,0.20005064094371364,0.18069468595760546,0.11157179520370306,-0.17532963444929497,0.16698278859606713,0.001307049653773791,-0.0002457927642095249
193,-0.6826676275154598,0.5903745015192393,0.2051243428699378,-0.4403837537811111,-0.22688172549312072,-0.06512491209449846,0.07306266590257847,0.24829409189859794,0.13202911881480972,-0.06306700564252368
194,-0.9316009569696388,0.5084647096795908,0.35373032245802144,0.19092194497290313,0.170576338013008,0.09253671856157486,-0.08133873035467187,0.062226274795257545,-0.018112549183234992,0.04722597644586186
195,0.0564942798886322,-0.05974700493183304,-0.33560269214922966,0.16168294768444005,-0.42760236223395015,-0.34436326422616526,0.1199137678670924,-0.20935425413230402,0.07987447472359951,-0.21117039231339335
196,-0.8385051559134468,-0.8908375683429786,-0.10344445087428401,0.26764358319100334,-0.042273273027292946,0.364732947662972,-0.039948946288324134,0.42205960839602336,-0.004601020255183738,0.08126419399324551
197,0.7750870917531066,0.03249407204671715,-0.29198869000706923,0.14501400259075958,-0.44190044014210805,-0.4381681977912978,0.14885424970466304,0.08087561110552462,0.011388569828725508,-0.020506236886428594
198,0.5487253427929547,-0.5800752919567069,-0.4515177148593048,-0.3931176146241161,-0.00969861714138215,0.30961649105426653,-0.23030782791306922,-0.2814612142499057,-0.1547033545198462,-0.10867383881011726
199,-0.8447329683697944,0.4864949306932947,0.34060830928125874,0.15381264132782865,0.16299623018586173,0.1072461293206952,-0.17968417774864578,0.0854785996539177,-0.00393987203440864,-0.020683794752458712
200,-0.8806755801739944,-0.7374569832617107,0.3814302174650907,0.4360176341178255,0.1880460075667382,-0.2835548670423975,-0.3109695093449215,0.18810635782543217,-0.011184909850076438,0.023793710195077138
201,-0.836394056409386,0.9885021468048062,0.26381745114097144,0.19050624891240558,0.09792453428343872,0.04887501937919976,0.12082966752674389,-0.03619422170774403,-0.045074845273912985,-0.008595234228754264
202,-0.6976620770803494,0.3089959757416176,-0.1269342075173514,0.5342582926369926,0.02913563993488017,0.07784466842829924,0.37035670040196417,-0.13379916490332638,0.03645735496276819,0.07329381757074968
203,-0.3020458100528924,-0.6342815309935593,0.2172292130965401,-0.2754357309724749,-0.019856859287407727,-0.424254191155404,0.03166577403527502,-0.18641663197240718,0.04267412226417656,0.004150682863264268
204,-1.0289326237920995,0.4258763683614122,0.43043357491508344,0.35713910091210643,0.23365675410721182,0.16867918440822346,-0.216551216659249,0.20645769265725722,-0.028775047085639313,0.061353848885417575
205,0.6885395479221376,-0.571151778229579,-0.39192820974511045,-0.4596368538247639,-0.4034269148140338,0.15566607189448006,-0.24562972501958633,0.2879696642457552,-0.28905970435945055,0.16567467265097086
206,-0.4538193930251498,0.4773051278686609,0.07359696503378474,0.03178575847421152,0.12829535881233933,-0.0771060724824489,0.49081146254863467,-0.2773153730696581,0.1304053616521445,0.11063528811103503
207,-0.7225279539190307,0.6854844650594922,0.23015568232273972,-0.34596330764137484,-0.2289082269520256,-0.04203223299250693,0.17163261378038103,0.2773230184098724,0.1644330567588638,0.030636432979691985
208,-0.57681684074357,-0.6059448920112807,-0.28298787908773576,0.21087853748020002,0.0012452966321295296,0.19402519431408624,0.028411916129829223,-0.10890777139949973,-0.10477967507749703,-0.07637647144713244
209,0.014151843297762166,-0.5631944855283806,0.23523311503052294,-0.2871738167708158,-0.1535869918085356,-0.6057090381013993,0.19633410665398368,-0.03841156332971798,0.20188309378091784,0.08451265436597362
210,1.9816292356247496,-0.6803165680849743,1.2477432969883302,0.23985247942407037,0.22085931396381553,0.32230196177607123,-0.06114828708825188,0.009869638591110914,0.20093765649944717,-0.26723176060155557
211,-0.5509867422236437,-0.5108014666095403,-0.4051201761482451,-0.21705466414156668,-0.4110147285023832,0.2267119029224234,0.2900506390755958,0.33932341479941935,0.16138799937970522,0.058370626499200454
212,-0.6339620010448985,0.1891353532044161,-0.23198158391790744,0.7507873651942056,-0.10207645938375673,-0.22852853910849402,-0.057944934238898765,-0.1834194021432308,-0.37053445925483114,-0.25010811871575306
213,0.04572537839748711,-0.7088689453868746,0.5162203856299631,-0.43029019879599284,-0.23744539681385235,-0.2555826443497168,0.20066438992349483,-0.0829042258230751,0.22060997739676286,0.020180732161430986
214,0.7215990058001328,0.6026814530904359,-0.562909806290865,-0.06534540425089153,-0.11716662355159858,-0.12864364381946988,0.17364998983916646,0.21092437147486093,-0.06478027939841208,0.06284209139417897
215,1.1358261090303512,-0.5428274513087773,0.3315889814598077,-0.24442305341514728,0.4767070912371921,-0.03696242290270669,-0.37367042591566213,-0.03940378290540388,-0.21114041976308692,0.34776108970041736
216,0.5431354317340613,0.6258118156664899,0.20253255893085192,-0.32516959837190484,0.08342984878816685,-0.03928100932481699,0.788930568227938,0.02523971156569323,0.10333606033110038,-0.035970676547745585
217,1.5543575235792466,0.2981381441466384,0.0416824584638424,0.6978614057289859,-0.6606733028783002,0.2411426816731899,-0.40280200225683227,-0.06752974483350607,0.5042386653118232,-0.10738062262618676
218,-0.5290920055878154,-0.783742937543038,-0.31131504185854164,0.030715323041925098,0.046947203566763566,0.3072715754327034,-0.10767858535309294,-0.11034651261863546,-0.047436130090199854,-0.13847104370746569
219,-0.9326214052052373,0.10870241077057925,0.3578162099280003,0.028999798979302036,0.15708211492009203,0.04477332956091452,-0.4475564684911503,0.1892329880874357,-0.05374132477831253,-0.14714692151057832
220,-0.5929784187082963,-0.6734737548107572,0.2568412530988976,0.16288422939427327,0.12414403082746557,-0.46375871006938235,-0.01470871108180267,-0.2758110681908775,0.032604722344123746,0.0878108920082033
