,A,B,C,D,E,F,G,H,I,J
221,-0.47081410618450065,0.25897336273918636,0.17906676730842466,-0.5387325618857896,-0.10341506443943042,-0.06524867172548865,-0.39216835228051244,0.010245464210091619,0.020824230156687325,-0.15600936123756332
222,-0.32315907489598095,-0.8386971772262695,0.24463423896319514,-0.37245721479376687,0.11313365279348533,-0.1462705065172674,-0.006659126789087057,-0.20959557402444826,0.21371117784286264,0.20985981502507478
223,0.2128641797768186,-0.6196449893240141,0.3781002730740978,-0.5021704069736678,-0.2491575764845164,-0.19138644658330026,0.025233196460973308,-0.05764657141596782,0.08942340385882493,0.3142587132943433
224,-0.5346030005564057,-0.6483542054343299,-0.31707603252792355,0.17557758507049254,-0.010185247410176885,0.24785637076374925,-0.01254713660945281,-0.11878958493771444,-0.044298194367026804,-0.07602289003152536
225,-0.11996432965542082,-0.5984851384422482,0.1821263178721146,-0.36256135114291854,-0.022029608846150035,-0.49005312503756837,0.07726978367838334,-0.10201411816721857,0.08562291536032483,0.04657500589944342
226,-0.09869822181140973,0.5708528929632123,0.15664558810419205,-0.5279166080815446,0.14312389620747906,-0.05375085033065697,-0.3390313868615324,-0.25215818865893425,-0.052902822036137234,-0.1575841261502249
227,-0.7185445930298012,0.6315680170854314,0.2084504680240402,-0.38660837611166676,-0.24876421196326937,-0.2048630846001431,0.08853185350505649,0.18526876433595768,0.03096735727795937,-0.12851758799334378
228,-0.6415916184926226,0.5990815653811101,0.16217556982738762,-0.4682317704322606,-0.20781400395834,-0.07424547121860013,0.06709380662352221,0.22227331132071992,0.12607901343918382,-0.07027353593122043
229,-0.5197556509398723,-0.5619761858270074,-0.3052873731011818,-0.2192104996122339,-0.3959625250861571,0.08635594266655888,0.28970215769700536,0.28201070969364594,0.02828618173019345,-0.004780835720628573
230,1.0607383765159497,0.6163022537374138,-0.29898149912078775,0.14774014244585185,0.17311672789946675,0.003280324147185718,0.3874815579943808,-0.03238482444799758,0.0020667170895742647,0.25877987028281185
231,-0.7695117528534984,-0.05668212135428557,0.29814130058484084,0.23732666850699563,0.1729033618555511,-0.1304694155656617,0.1698454845985873,-0.15269742773773562,-0.08627145836053135,0.08558529517239463
232,0.016569906645655528,0.23723755421694015,0.30561660271939656,-0.2801860643493041,-0.058953734986932495,-0.058015950652960314,0.48486248357004796,0.1309830578113868,0.2805496016046567,0.19355260642442856
233,-0.9806585307943,0.1291920210793533,-0.022635243271723535,0.535872746259149,0.02540820937841556,0.5869379375704561,0.5421013993325128,0.31924948520575175,-0.12508844006440126,0.25030043255145035
234,-1.0111667825288895,0.4411814993998657,0.4025081501075211,0.31275872369878066,0.24349530499443464,0.14496706957269917,-0.21585184972899218,0.1575447449232431,-0.033106796897319386,0.032109752108158154
235,-0.595328794768616,-0.6523054643888314,0.3283195675814167,-0.19796864011511492,-0.0031953069235199152,-0.5398514691544793,0.16665393591792574,-0.18980139563747495,-0.06394979302689752,0.024394374477593708
236,0.014422403059849861,0.5896340879384433,-0.5768770569604813,0.023160696852690673,0.37954565078730845,0.3658639647580168,0.5549922715632212,-0.2292574602962836,-0.07775623610604421,-0.18789912294994657
237,-0.12698837542520472,0.07915585908460071,0.22119228583858822,-0.2553297208410561,-0.0893554371912951,-0.3013154812693187,0.409269875357734,0.04100102240543186,-0.006725001079942325,0.02006628232792318
238,-0.7198681192646758,-0.8580569050172829,-0.19244304494639236,0.2750763060988773,0.07686470193138617,0.35404705316064444,-0.12654041551555284,0.08499953953514965,-0.054005954388786616,-0.04255760573504573
239,0.015377548975787525,0.6833555488059397,0.31700005163147765,-0.4625593289828023,-0.2574779470169763,0.11003272940997191,-0.1455597216971157,0.07024268800573412,-0.05334621835750769,0.05468329181580817
240,2.352185609219515,-0.4630285854308884,1.9484687030768828,0.8913860509407312,0.11518150404423175,0.6870150831666608,0.16876004802942965,0.056369453653097555,-0.1119151566951512,-0.07227522833083755
241,0.5541884125796366,0.011182285121854757,-0.37413446875494866,0.18704421441689975,-0.5115516028440557,-0.2032980473359952,-0.20065934428447843,-0.3278384560655763,-0.09535605754839438,0.2519200377997685
242,0.9661942417701167,0.10953923003525642,-0.14090234564177267,0.25543463561017304,-0.7687076120249435,-0.5176350148779022,0.07705951482081928,0.03759576079634443,-0.3168930669259459,0.26658492925433136
243,0.5372232183753437,0.5050614143500483,-0.25671404119321933,0.3276134961112288,0.37157170544805307,0.020509463561138804,0.350346163390084,-0.10899476589972651,0.1511980772067992,0.07987289238201001
244,-0.6863904542892779,0.4777323420353046,-0.2924217639371741,-0.011331186792645572,-0.3550283650458663,0.3204330012218251,0.7364851844294544,0.24332708011664628,-0.06864840246656553,0.00186099235599465
245,-0.11347452304148166,0.7627823610505633,0.06620441103825363,-0.47036911340600196,0.11448222944336024,0.12896305743464828,-0.16589744287257863,-0.43058751331324197,0.006283886912215947,0.0031297019096888532
246,-0.8389759835826598,0.14813633384179734,0.2916265783335704,-0.1267752130903522,0.10427021060295606,-0.007489538340626004,-0.4122477695167442,0.1392271915484399,-0.029779318671682743,-0.18377515331343927
247,-0.676908221080002,0.19929250680157773,0.21200609792679326,-0.3010512466375106,0.0374450258430682,-0.05251346695059183,-0.40461658567204156,0.05478653598608877,-0.01616693107226099,-0.19356674582017996
248,0.5191583639661307,0.459651368567972,-0.5878699706213089,-0.33105953981608127,0.44087705890673606,0.5060376020408166,0.5614207431382103,-0.1568059105215581,-0.19338593740759583,0.0296894302039399
249,-0.43413690042286956,0.6340343488212263,0.11461036698801454,-0.42201019868147976,0.021052463333191315,-0.007496314278591607,-0.06852914468644242,-0.039621740098291724,0.05076951380031555,-0.10238890023684932
250,0.566205811192338,-0.5912633249461177,-0.5349263320447277,-0.4321165763177966,0.13418309007817705,0.34594483437425794,-0.17299082429586068,-0.12928327281431967,-0.03813494177684312,-0.287789048459644
251,-0.46000372070236195,0.5110352498955725,0.0859798627542349,-0.4972470550466016,-0.05273205456382722,0.10368431414494718,-0.21437085822665083,0.1123113487856795,0.20466913110879706,-0.11967253012456347
252,-0.6535443958794819,-0.8376717196403171,-0.18450494148175234,0.28213230324908645,0.07725216005618027,0.3404804587496501,-0.10953612540669358,0.034855292974737516,-0.047780611985878296,-0.01987311289830449
253,-1.0174450718251713,0.2873801599674638,0.40600590286375593,0.6458965822527937,0.26565959195191524,0.14151577029991624,0.34286663726236966,0.09304744237764852,-0.005301090386014003,0.3566486998108492
254,2.580294596941419,-0.32987690930533575,1.7100799153942972,0.4259887416716366,-0.01775363630110299,0.5265951739903069,0.2409852053421237,-0.26200037901084855,-0.05211814286795133,-0.29762401205799693
255,-0.5103749097707155,-0.8090305371633487,-0.27345448469304134,0.08494591254349435,0.017275907750129067,0.21861721547005866,-0.06427994112594092,-0.10815658184629814,-0.030777590644270665,-0.10046573077892604
256,0.3098204620617742,0.8603075191919922,-0.08253012778204928,-0.6660613181592432,0.34849730208224794,0.31002476904151205,-0.46446519962347393,-0.6209202204623341,-0.16624368120129626,0.1968623868503188
257,0.6327400008484005,-0.5841674788253404,-0.4723963032320366,-0.43522261940299156,-0.3600024765950922,0.26766955932409053,-0.08431768214975165,0.18238567009663845,-0.20139935070275927,0.1661445935714077
258,0.3458449115452843,0.04049181266515997,-0.32588698604581284,0.21882297631910472,-0.4122807837116607,-0.519393194486697,0.13612655535112095,-0.21548751833502353,-0.2075306749584301,0.03793726794858691
259,-0.7089208108535926,0.440429999751534,-0.28610884685524657,0.4003125744654728,0.039668442875502474,0.4215062899663887,0.47340143681517155,-0.1813189372934748,-0.20189941970657826,-0.07780186418832026
260,-0.4101130479727105,-0.14690701308248752,-0.17252932397051005,0.7835452202565917,-0.11696784588979864,-0.4304256086659018,0.02568950333828198,-0.25221741952449767,-0.162167522613651,-0.09283196628166618
261,0.02208277379032882,0.6727793492503871,0.3129457300634391,-0.45107732774449444,-0.24800256298099016,0.1063093626963583,-0.09762384643633888,0.0957676858798898,-0.08894138413782862,-0.009950504480526591
262,-0.02521918517530029,-0.5187444049612174,0.16369863537651602,-0.35107251187542543,-0.15261204573371054,-0.5849361697344999,-0.05438163372842185,0.21827716134434244,0.08534482751894772,-0.2794181231150303
263,-0.8302410739938838,0.5172201875032493,0.26923583977018956,0.02177531929425207,0.14249428755013355,0.04445093804684501,-0.15356862666259538,0.09053191157686732,0.03789580893007625,-0.031619996511816566
264,-0.48351134984623956,1.1075545004597422,0.10977329913562904,-0.24704179549259742,-0.07895292546036675,0.00125452681337992,0.12595603232306574,-0.210826695813932,-0.02927325463982172,0.022834601023055005
265,-0.8704227631148945,0.3749577068497017,0.37546791063428786,-0.03217667279510183,0.12636213934450102,-0.06445574920800774,-0.20331596209908231,0.07361620554641703,-0.11024146779025903,-0.16571046435726902
266,1.0506911960212275,0.1838689883755578,0.02466738424751057,0.3826593437087419,-1.0059458418326528,0.01796118051894848,-0.06257042171246484,0.0771310244128341,0.2852488225819954,-0.1402728844603781
267,-0.6395934675336401,0.06062199557020283,-0.37825838046589366,0.5511704258418882,-0.16243965686706469,0.005063321111175115,-0.12473704230731418,-0.04778698849762589,0.006758720934805911,-0.11038029557002536
268,0.5729988380132539,0.6366873778505011,-0.631188020355857,0.14924197405815495,0.7949443445980499,-0.04553903533567419,0.6394500712359527,-0.1844087640029706,0.7400336550402694,-0.08828221388170304
269,-0.8550322287415454,-0.8977486023395068,0.5212435702639564,0.2802315888927165,0.2833501492296952,-0.14614533259158816,-0.05251795725180262,0.05053323888543779,-0.01879957617980594,0.28882347434482736
270,1.6287012127042246,0.286005711794651,0.2841582425526664,-0.35493257906048553,0.3841403073048775,-0.2426423263942544,0.42078154894126246,0.5425422660539536,-0.4856876575995158,-0.06251624064237207
271,1.554599345566968,0.302086723692293,0.05453669253650539,0.5838077630225084,-0.7942623165051085,0.2167885462450913,-0.31419499011760427,0.10352404914563862,0.5479952955763654,-0.0629487698136121
272,-0.9825082994205028,0.0780015277555871,0.4077280310650341,0.16404831380746326,0.22698185068268495,0.08527760279115595,-0.48824433094802366,0.21301405006554555,-0.08305000727993546,-0.10152059946523306
273,0.7947608985032429,0.007458459371228511,-0.3718573879840616,0.39357476029237914,-0.03772686129643322,-0.20748835394896806,-0.325955143232477,-0.19496521427137475,0.12901662998634494,0.1874553411198881
274,-0.6744389314070214,-0.7044243351750978,-0.2264397967282596,0.3805278636498711,0.03405164340350294,0.3089742953593871,-0.03784840328543088,-0.008600384888587375,-0.04843982854871892,-0.0355865623708675
275,1.361777340162879,-0.3577932335016675,0.27823614078573466,-0.445251941593977,0.3983251390477884,-0.5199694434052266,0.3911033153573978,0.34934717039875574,0.013426450589453708,-0.10493544782819735
276,1.5909301397243663,0.32480629393448046,0.022527832708557637,0.4696839817623756,-0.8569159563704282,0.18184030157195985,-0.2730658541273701,0.10980143823537816,0.5698445218271788,-0.07766440581892037
277,-0.7825280058569876,0.3859691384061039,0.20532590716980428,0.31891456098857496,0.17951004699511636,0.017440329232575477,0.388538863550325,-0.2111059007860439,0.026101326539616707,0.1703535119789073
278,0.4352526403362888,-0.6284134480735482,-0.5597167259201042,-0.48517318570137935,0.1481298532263842,0.23644380678120885,-0.06671946923167815,0.02760422438723857,-0.07330996312993075,-0.3257397169825985
279,1.5912996414410738,-0.3910075160503908,0.2203064141486388,-0.13097411458548686,0.981359101308413,-0.5215037937571873,-0.47221699150094604,0.7050017154453997,-0.4537144171628595,-0.44883120527238873
280,-0.5304036934594849,-0.7520094419056585,-0.3358534589037585,-0.3106366965558213,-0.393987846021568,0.09305412094885529,0.13816513919172482,0.34687111945052,0.08203046515690339,-0.10162103135437081
281,-0.08419198165540025,0.5828510949824621,0.06746813798350716,-0.513307345110688,0.07504376407317113,0.1985196398285182,-0.381949079548343,-0.10240220926195774,0.1330504516999207,-0.10277070283873796
282,0.16785749454301263,0.7335673627488649,0.2542225046918368,-0.4100985986815504,-0.08534907741627093,0.27367674713631057,-0.4702821692586776,-0.42367368997600885,-0.03743135851208809,0.17619326040632752
283,-0.36644974677895453,0.6615275069297823,0.0864319012470812,-0.4457421709251442,0.028460600827809268,0.018776077610485754,-0.1262810564082235,-0.07926493707325193,0.008679189183868116,-0.006073341466724955
284,0.444711528443206,-0.38387525909316267,-0.7162251719972682,-0.22094273133114314,0.5683130022709895,0.36181951248995664,0.017463697678188367,-0.073625266234005,0.15387349121810268,-0.12097380020929144
285,-0.4081435466442329,0.20549580954821559,0.16029698793936026,-0.20449720305579797,0.07094173448849278,0.00763596273672892,0.3867710082327462,-0.14329923085450993,0.10742071582487266,0.13624214946205895
286,-0.6950725705615095,0.45190096623878684,0.29234092916857585,-0.49095877964888085,-0.21508324590261638,-0.18615651595714502,0.009284282832308796,0.25479919990946887,0.0009103660796286009,-0.1826769234171094
287,-0.5130119007608687,-0.7585919280994463,-0.4015082918092332,-0.325575391918501,-0.41155251174523033,0.1508416082701923,0.13199987240743902,0.35128116731200815,0.1577005961049078,-0.025069798862148763
288,-0.5104813509697939,0.657378892838557,0.1935912292351563,-0.3265196660730872,-0.11570231642830327,-0.13692435828601887,-0.06148500048811406,-0.1358634321675026,-0.02744101064692769,-0.17435840127529004
289,1.0338445018799327,0.2816251158057625,-0.5065351803257132,0.18147536838061945,-0.02423837203044492,-0.2315429972970032,-0.23246019088510766,0.1720857550702415,-0.1729771985585663,-0.10588960510746609
290,-0.9684745588735847,0.48999730264000707,0.41069426617888066,0.36168257831974054,0.2151273027737566,0.01281708533748413,-0.20166300275806948,0.0780823408121518,-0.13088800872665346,-0.03624143980550495
291,-0.8222206773586015,-0.8852578562495005,-0.12830372401947973,0.3130665621493126,-0.06919456121862362,0.27794510867012445,-0.07061414845518495,0.40691637159812577,-0.034538945500661396,0.023631697966236268
292,-0.5094324308242747,-0.21007713146831788,-0.3357220171109549,0.6779394225539491,-0.10818751106278332,-0.2180304843653753,-0.12265700369309585,-0.21021021645058424,0.03533117820570068,0.019214752082764512
293,-0.45014659076858526,0.6449520459839528,0.09094036526877318,-0.4361546057058188,0.011898124178119767,-0.003481074741320649,-0.09155216846235262,-0.06844559901728975,0.04199027307937902,-0.04091103514969622
294,0.586766670605558,-0.007020904023827839,-0.3939077105259585,0.4157486604897201,0.057992613323588224,-0.35864097588391364,-0.14135569834611086,-0.1875066457034299,-0.05384638364575988,0.04045262052919749
295,-0.6232738980341289,-0.20866422430089843,-0.2681903952913311,0.7209936312827613,-0.08637995341198755,-0.2331087485973814,-0.0747668815709633,-0.1707011118281447,0.013485115793652214,-0.06361297488643448
296,0.05889482506060709,-0.05842410586352516,-0.30085573631778717,0.2120573181148492,-0.47010671400697684,-0.30441562837836433,0.07830437124624408,-0.34970417154815636,0.04206353192219513,-0.25545371452599125
297,0.19852500770000586,0.69338800777202,0.37282497755389166,-0.46074584922289336,-0.2836945264014926,0.15375152171165846,-0.18628034324436835,0.08712497492733487,-0.06048235554141624,0.07755336116258126
298,-0.6266568327354066,-0.7181322171514858,0.28274599592901056,0.05267529887001565,0.15896604398954403,-0.3476784643599336,-0.07707821898764039,-0.22302071955692288,-0.011380647320153118,0.03229497033072569
299,-0.9302289106637697,0.5203986943407242,0.36038889817234987,0.2280290605911282,0.15071944664602474,-0.02604449835718887,-0.1621985206559148,0.05896281191673624,-0.10536727473016758,-0.07933883183264077
300,1.1102719515816846,0.6080174517700849,-0.5052681344761739,0.10534465774904793,0.1834337700492104,0.0352670681286184,-0.04178494830317659,-0.05634110041372255,-0.1375398373626363,0.04336827709617214
301,-0.6611960667244785,0.31391062057705144,0.18124804866728972,-0.24013922561057455,0.08205773044467592,-0.020929296806906816,-0.25797087180193456,0.04274882582199703,0.08106905319423877,-0.14511081218270236
302,-0.43463840499779416,0.7487631869383662,0.13998799227492886,-0.3670017175926227,-0.06926956281049045,0.025570376314110056,-0.04221575203471894,-0.12156988246216174,0.06254208706584007,0.05501631023028315
303,0.9137966874613935,0.15178766023945073,-0.11583833667132808,0.6657987041040327,-0.39796358542120625,0.03511739291391549,-0.3062634476581157,-0.09599073066295542,0.2233294610453061,-0.005667441342267451
304,0.5924379806991291,-0.6297481388639274,-0.16761778210047582,-0.3469959137263929,-0.4328890502471689,0.26797968561840946,0.09738641445959362,0.17113653891172767,-0.14286585164376406,-0.21623396779466783
305,-0.5721573603772332,-0.17777422773601392,-0.32287979332902567,0.5877242579587578,-0.13786307548993032,-0.2754994548810145,-0.036611027240130996,-0.18172484379596324,0.027164235912936614,-0.08051743059939634
306,0.6215103300027036,0.05819500150132725,-0.508488596301523,0.0026748255923380185,-0.2904854272179129,-0.4996816377915635,0.12112895800904114,0.08019797726322439,0.08097613182545835,0.08000811222471652
307,1.3770185759467322,0.3969396102277093,-0.21266471421071342,0.14336398438003034,-0.6094144959917903,0.36402318670827044,-0.5694099223024673,-0.3941596209639365,-0.26751398909999996,0.4560710133381432
308,-0.5901755279833127,-0.20361927028976676,-0.29173434756362143,0.6239815072467692,-0.1440710753206708,-0.3349840149121372,-0.01764379211029702,-0.18327186207589735,-0.0014938665287411532,-0.07709628970977651
309,-0.7518120169304994,-0.6205140434836602,-0.27287071869093726,0.4405802202495714,0.041416045858431914,0.4083258728970714,-0.003851389198117625,0.10170210307588474,0.009119012648345238,0.07086910154524947
310,-0.3652983294818396,-0.5247036744679625,0.25103478566919135,-0.15739081678994576,-0.09142005008595849,-0.47607534683962854,0.13421439862581824,-0.24923035342565225,0.005525122033764911,-0.014350648036016805
311,-0.8784293070222338,-0.7193844565447153,0.5215750725305618,0.444690692815998,0.27858284247622006,-0.23247529590880292,0.10492451787116314,0.016185321885835803,0.058808268430601496,0.38521734521907114
312,-0.6065615988218153,0.6005322703325662,0.20378305523458068,-0.4805633982060999,-0.21532043086370298,-0.12843872690017405,0.030016100939689722,0.3426736271202472,0.22980973614168046,-0.09350650460565198
313,0.7739098809467453,0.38702334079253553,-0.5421150423152685,0.1467357448373566,-0.031789792258832036,-0.045387024424424265,-0.060789933881069964,0.08138993215979062,-0.0020503718157692326,-0.23537665558733373
314,2.522817826217912,-0.364548770288614,1.7656663946798026,0.5724939691577118,0.045550900777105316,0.5739676908333063,0.20127562202021224,-0.22311967396382273,-0.07591032759880514,-0.25682606002944597
315,-0.7262012603148416,-0.8693167365802364,-0.26674060612087336,0.3312113037467222,0.04081067477457325,0.33493864119709293,-0.1609975988500528,0.10237962001367457,0.010494095044206682,-0.009498370240734187
316,0.5411548568779563,-0.36098103652189495,-0.39455298276527273,-0.29126734619550365,-0.38499746333264445,0.3378870950693677,0.15407812593330233,0.11179151553069776,-0.014167231184688869,0.028148439666019313
317,-0.11686083537003185,-0.49627906690836415,0.332618429263365,-0.2830453944704324,-0.2947395081131254,-0.4890885921503462,0.22202207542378216,-0.1327811505770588,0.07883924470061526,-0.012170578513187896
318,-0.14740518246714615,0.4068502288035673,0.20554916704867796,-0.565510578864636,-0.246662908964116,0.03230982638076057,-0.30122698518010166,0.08125445853868593,0.020873506593572674,0.08240042061712842
319,-0.8151579156412366,-0.8983714924204503,-0.19167293751118653,0.3022262318210262,-0.07933040418672625,0.3505325104180346,-0.07216545218254047,0.41351205023832993,0.0306454027888461,0.10666693474157238
320,-0.13968400084530944,-0.5794857277402902,0.11721305687555836,-0.11011064340379832,0.1847198599681704,-0.5547056911764198,0.05569327571872992,-0.26365556670083096,0.11895760661318175,0.0699916980425274
321,0.5724358299581467,0.029015929868340225,-0.21527661912621474,0.5009172342911608,-0.12524800619708878,-0.4167900627968072,-0.03211581749531764,-0.3086326351853663,-0.18130719452519942,-0.039922862648292826
322,-0.735409127334964,0.5527008782451044,0.23602063443732108,-0.13083895968073284,0.03739632320702818,0.015570852914413588,-0.10000534640132194,0.019433977529905864,0.04259342499945171,-0.09410614925396567
323,1.3808016934494425,0.42895695826231905,-0.4604649204000251,0.039385038183608126,-0.6519792410157075,0.07068472847382569,-0.36809720972826954,0.31641357033285483,-0.2524715919158261,0.7489169133535873
324,-0.9937970822686896,0.4557728901871366,0.38257856958208364,0.2240033019258257,0.1730878450375978,0.11869258152410252,-0.17088734657648647,0.19263042406914097,-0.0019875824991363823,0.021252206550905352
325,0.20347110912761945,0.7763972963634183,0.02454118429971446,-0.5421194772986475,0.2904071059864642,0.18763281320870442,-0.33583253804022556,-0.4303789599982581,-0.042654491961024006,-0.018548747036930605
326,-0.5874270806687716,0.5844060058221701,0.15280853116437948,-0.19343474391805165,0.14708345384060623,0.010193973344887091,-0.12484018698139636,-0.03175870909475025,0.052829983225033496,-0.08132116458892785
327,-0.9193229422610065,0.5956328784795627,0.3181759613188829,0.19480965521696797,0.18040575020296423,0.10388351598526219,-0.07389954826759691,0.05781735350834728,0.004346909525466201,0.03025038719173353
328,0.44493340269338405,-0.3597729264846106,-0.5515267259361386,-0.34967775065747814,0.09074667084342102,0.4624599535119522,-0.0032569396647783,-0.28469632002587325,-0.03371959252194917,-0.09016113548869158
329,0.5427458248643067,-0.004398007407487071,-0.42464793279988033,0.1979812904985904,-0.48780397526435404,-0.3285093714770365,-0.08769582143444477,-0.04894424341562361,0.05927685922043095,0.2946591060808516
330,-0.6149208972394313,0.6039129548642344,0.1817934767992251,-0.47026746657806584,-0.2096276455255741,-0.07199003957222945,0.06316441811700546,0.20795733695251747,0.14339880036536384,-0.07071306247201736
331,0.3781654286258841,-0.5408230418910039,-0.3566416261144838,-0.3690571845880133,-0.13140547522689217,0.32175829259486616,-0.19981390539642035,-0.3520719488121963,-0.15019592323636233,-0.05963812297828705
