Production,Unnamed: 0,Zone,PRECIP,TMPMAX,TMPMIN,RELHUM,WINDLY,SUNHRS,Irrg_Yes,Irrg_No,Seed_Improved,Seed_Not_Improved,Damage_Yes,Damage_No,Dreason_Crop_disease,Dreason_Frost,Dreason_Floods,Dreason_Locust,Dreason_Insects,Dreason_Toolittle_rain,Dreason_Toomuch_rain,Dreason_Wild_animals,Dreason_Birds,Dreason_Hail,Dreason_Weeds,Dreason_ShortageSeed,Dreason_DepletionSoil,Dreason_Security,Dreason_UseBadCrop,Dmeasure_Yes,Dmeasure_No,Dmtype_Chemical,Dmtype_NonChemical,Dmtype_Both,Dmchem_Insecticide,Dmchem_Herbicide,Dmchem_Fungicide,Dmchem_Insectcide_Her,Dmchem_Insectcide_Fun,Dmchem_Herbicide_Fung,Dmchem_All,Fert_Yes,Fert_No,Ferttype_Natural,Ferttype_Chemical,Ferttype_Both,D22a_Urea,D22a_DAP,D22a_Urea_DAP,D22a_NPS,D22a_Urea_NPS,D22a_Mixed,D23_Manure,D23_Compost,D23_Organic,D23_Manure_Compost,D23_Manure_Organic,D23_Compost_Organic,D23_All,Fweight,Area,Yield,Crop
9.417482988395388,0.9019607843137255,0.6666666666666667,0.5047139432645285,0.361369781246756,0.6579264136435239,0.46752204891276605,0.9175463384094971,0.5356465139775706,0.0,0.012535382126971289,0.0,0.01254552812626467,0.0018788163457022077,0.02190923317683881,0.0,0.0,0.0,0.0,0.0,0.002382843526608419,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.012581168831168832,0.0,0.0,0.012673753066230581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007739082365948037,0.015164279696714406,0.012612612612612612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03529411764705882,0.0,0.020161290322580645,0.0,0.0,0.0,0.44206470653702845,0.5262968535141734,0.3096931142148246,0.8571428571428572
11.231218631097029,0.27450980392156865,0.6666666666666667,0.7553230742000423,0.0199811553445004,0.23369118571164482,1.0,0.12657914761727626,0.05633257847914863,0.08823529411764705,0.04164981803477557,0.0,0.042897612302711455,0.007515265382808831,0.07042253521126761,0.0,0.0,0.0,0.0,0.0,0.005559968228752979,0.00303951367781155,0.0,0.0,0.005291005291005291,0.0,0.0,0.052173913043478265,0.0,0.0,0.0413961038961039,0.007692307692307693,0.0,0.041700735895339326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02045328911000553,0.05812973883740522,0.02702702702702703,0.011374407582938388,0.00591715976331361,0.027624309392265192,0.02247191011235955,0.004314063848144953,0.0,0.0,0.0,0.017382413087934562,0.03137254901960784,0.0,0.0,0.0,0.0,0.0,0.6013900290214484,0.6899693821480072,0.3383394841306544,0.42857142857142855
15.567217938809081,0.3137254901960784,0.0,0.6909581939635858,0.3458000496585978,0.4729721793635515,0.44160931088526745,0.07730010837989094,0.0788279938955001,0.029411764705882353,0.31500202183582693,0.12418300653594772,0.2998785916632942,0.07656176608736497,0.4835680751173709,0.03076923076923077,0.0,0.06896551724137931,0.0,0.044502617801047126,0.043685464654487687,0.00303951367781155,0.019801980198019802,0.0,0.10052910052910052,0.02551020408163265,0.0,0.2956521739130435,0.0,0.02197802197802198,0.3153409090909091,0.0057692307692307696,0.38974358974358975,0.28454619787408014,0.011655011655011656,0.027149321266968326,0.17866666666666667,0.04054054054054054,0.015706806282722516,0.037037037037037035,0.0,0.0,0.3233830845771144,0.16427969671440606,0.03063063063063063,0.5127962085308057,0.01972386587771203,0.04419889502762431,0.599250936329588,0.3295944779982744,0.0,0.0,0.0,0.032719836400818,0.011764705882352941,0.0,0.024193548387096774,0.0,0.0,0.0,0.8607635780957901,0.924464687967028,0.6260757208518235,0.5714285714285714
8.468656095222403,0.49019607843137253,0.3333333333333333,0.48662598512564736,0.14070695822987567,0.40687928135160956,0.03468867497937467,0.041335399406376296,0.9852455752704745,0.0,0.012535382126971289,0.0,0.01254552812626467,0.0028182245185533117,0.020344287949921755,0.010256410256410256,0.0,0.0,0.0,0.005235602094240838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012581168831168832,0.0,0.15384615384615385,0.011856091578086673,0.0,0.0,0.005333333333333333,0.0,0.0,0.0,0.0,0.0,0.01271420674405749,0.007582139848357203,0.016216216216216217,0.0037914691943127963,0.0019723865877712033,0.0,0.0,0.004314063848144953,0.0,0.0,0.0,0.00408997955010225,0.00392156862745098,0.0,0.056451612903225805,0.0,0.0,0.0,0.5086634614446812,0.5432711883846075,0.15123670202647205,1.0
5.055417436868149,0.9411764705882353,0.0,0.37578484584451965,0.8462818023796173,0.9162631286854934,0.2722429126989585,0.8994148561309867,0.8882420346112776,0.17531718569780855,0.2390127098150219,0.12879661668589004,0.22512120995707066,0.1333591210086665,0.22383319524993092,0.07400703871292107,0.0,0.06457065584854632,0.0,0.05410122164048866,0.10314753383482067,0.041033434650455926,0.08192583964278784,0.0,0.1331050938894076,0.048919567827130854,0.0,0.07962489343563511,0.0,0.057530704589528116,0.23043990323402086,0.05033936651583709,0.05942684766214179,0.21707309252400883,0.058412176059234884,0.019696566409369176,0.05850980392156863,0.013513513513513514,0.01580946514731547,0.0,0.020320855614973262,0.005882352941176471,0.2673018350513229,0.09633777689677386,0.13298003886239182,0.20615184462410555,0.2329736628379163,0.10898060881811288,0.13549239920687378,0.2293220998494307,0.014845938375350145,0.043167654658762725,0.0,0.1739644733148883,0.16301422529796233,0.0,0.20493358633776093,0.0,0.0,0.0,0.8299793527385992,0.12404450120004445,0.2526963926326615,0.7142857142857142
10.461938948544596,0.9215686274509803,1.0,0.5595173231014678,0.838226073925135,0.8248184759377593,0.17007988494408366,0.641525423012638,0.5677791850545848,0.0,0.027092600080873434,0.0,0.027114528530959126,0.0032879286049788633,0.04773082942097027,0.005128205128205128,0.0,0.0,0.0,0.0013089005235602095,0.0,0.00303951367781155,0.019801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027191558441558444,0.0,0.0,0.0241210139002453,0.018648018648018648,0.0,0.021333333333333333,0.0,0.0,0.0,0.0,0.0,0.0326147042564953,0.007582139848357203,0.012612612612612612,0.034123222748815164,0.01775147928994083,0.0,0.0,0.03882657463330458,0.0,0.0,0.0,0.019427402862985686,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.42150744998416756,0.5934379824787515,0.3640634814079349,0.7142857142857142
11.145920492387958,0.9019607843137255,0.6666666666666667,0.5047139432645285,0.361369781246756,0.6579264136435239,0.46752204891276605,0.9175463384094971,0.5356465139775706,0.11764705882352941,0.07399919126566923,0.0,0.07567786321327398,0.0479098168154063,0.06729264475743349,0.38461538461538464,0.023255813953488372,0.0,0.0,0.0013089005235602095,0.009531374106433677,0.001519756838905775,0.019801980198019802,0.0,0.005291005291005291,0.015306122448979591,0.0,0.034782608695652174,0.0,0.01098901098901099,0.07508116883116883,0.0038461538461538464,0.0,0.07563368765331153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08236594803758983,0.03285593934288121,0.011711711711711712,0.08625592417061612,0.08875739644970415,0.14917127071823205,0.0299625468164794,0.08714408973252805,0.0,0.0,0.0,0.02044989775051125,0.09411764705882353,0.0,0.056451612903225805,0.0,0.0,0.0,0.6684376386379371,0.7125477257512787,0.2946591995072546,0.2857142857142857
12.85379807618819,0.19607843137254902,0.6666666666666667,0.47276059061510667,0.012014722357924335,0.40266878896122416,0.8264918971038231,0.14398988020642978,0.06645795449987091,0.20588235294117646,0.7957945814799838,0.0032679738562091504,0.7988668555240793,0.3536871770784406,0.9514866979655712,0.2205128205128205,0.023255813953488372,0.08620689655172414,0.0,0.02486910994764398,0.12867355043685463,0.17325227963525835,0.45544554455445546,0.1,0.9417989417989417,0.0510204081632653,0.2,0.7130434782608696,0.0,0.9230769230769231,0.75487012987013,0.20961538461538462,0.07179487179487179,0.7538838920686836,0.004662004662004662,0.0,0.013333333333333332,0.0,0.005235602094240838,0.0,0.0,0.0,0.7081260364842454,0.5829823083403538,0.718018018018018,0.3090047393364929,0.31163708086785014,0.14917127071823205,0.3595505617977528,0.30371009490940465,0.0,0.0,0.0,0.8394683026584868,0.3058823529411765,0.0,0.15725806451612903,0.0,0.3333333333333333,0.0,0.9422633892143124,0.8929100215140653,0.2849975265107343,0.0
12.435807726441121,0.4117647058823529,0.3333333333333333,0.5860126848846146,0.19209176230013547,0.39933896085268716,0.03468867497937467,0.06314638201398637,0.9852455752704745,0.08823529411764705,0.3263243024666397,0.0,0.32780250910562525,0.2545796148426491,0.2104851330203443,0.041025641025641026,0.011627906976744186,0.0,0.0,0.017015706806282723,0.38284352660841936,0.001519756838905775,0.019801980198019802,0.0,0.06349206349206349,0.05612244897959183,0.0,0.08695652173913043,0.0,0.02197802197802198,0.32711038961038963,0.007692307692307693,0.5743589743589743,0.28372853638593626,0.0,0.022624434389140274,0.288,0.0,0.005235602094240838,0.0,0.0,0.0,0.359314538419016,0.13563605728727884,0.24144144144144145,0.18009478672985782,0.37869822485207105,0.08839779005524862,0.07116104868913858,0.2993960310612597,0.0,0.0,0.0,0.23108384458077713,0.09803921568627451,0.0,0.8306451612903225,0.0,0.0,0.0,0.9149665006448053,0.8525201238879492,0.28212741861750046,0.0
12.269540280974287,0.0196078431372549,0.3333333333333333,0.5252342936745391,0.34926774006368255,0.6569831721403829,0.03468867497937467,0.1327032586900812,0.9852455752704745,0.4117647058823529,0.5855236554791751,0.0196078431372549,0.5892351274787536,0.41333959605448567,0.45539906103286387,0.15897435897435896,0.08139534883720931,0.1724137931034483,1.0,0.29188481675392675,0.27243844320889593,0.05623100303951368,0.07920792079207921,1.0,0.41798941798941797,0.04591836734693877,0.0,0.1826086956521739,0.0,0.16483516483516486,0.5799512987012988,0.06153846153846154,0.2153846153846154,0.5322976287816844,0.19813519813519814,0.0904977375565611,0.03733333333333333,0.0,0.020942408376963352,0.0,0.0,0.0,0.6097291321171918,0.3032855939342881,0.5837837837837838,0.233175355450237,0.38658777120315585,0.09944751381215469,0.0449438202247191,0.35202761000862814,0.0,0.0,0.0,0.5828220858895706,0.3176470588235294,0.0,0.7137096774193549,0.0,0.0,0.0,0.9095550499508422,0.8480161249278106,0.26477221960500075,0.7142857142857142
8.192760454948788,0.6862745098039216,1.0,0.6602446732346863,0.7636901240577938,0.7428831244256036,0.17007988494408366,0.443043498418371,0.3598602572084588,0.0,0.003234937323089365,0.0,0.004046944556859571,0.0009394081728511038,0.007042253521126761,0.0,0.0,0.0,0.0,0.0013089005235602095,0.0007942811755361397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003652597402597403,0.0019230769230769232,0.0,0.003679476696647588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016583747927031507,0.006739679865206402,0.0009009009009009009,0.0009478672985781991,0.0019723865877712033,0.0,0.003745318352059925,0.0008628127696289905,0.0,0.0,0.0,0.002044989775051125,0.0,0.0,0.0,0.0,0.0,0.0,0.2878456890851109,0.4792011517070026,0.20162682743934188,0.8571428571428572
10.665465124717219,0.13725490196078433,1.0,0.5595173231014678,0.838226073925135,0.8248184759377593,0.17007988494408366,0.641525423012638,0.5677791850545848,0.058823529411764705,0.23776789324706832,0.026143790849673203,0.22217725617159045,0.09347111319868483,0.28169014084507044,0.035897435897435895,0.0,0.017241379310344827,0.2702702702702703,0.018324607329842934,0.016679904686258934,0.007598784194528876,0.24752475247524752,0.06666666666666667,0.2222222222222222,0.1683673469387755,0.0,0.19130434782608696,0.0,0.18681318681318682,0.2252435064935065,0.06730769230769232,0.005128205128205128,0.22649223221586265,0.0,0.11764705882352942,0.013333333333333332,0.013513513513513514,0.0,0.0,0.0,0.0,0.21779988944168047,0.13816343723673125,0.35315315315315315,0.0018957345971563982,0.0,0.0,0.00749063670411985,0.0008628127696289905,0.0,0.0,0.0,0.32719836400818,0.0392156862745098,0.0,0.25,0.0,0.0,0.0,0.6678141288703472,0.6636348948044272,0.29485365387806817,0.14285714285714285
7.852981317794156,0.7843137254901961,0.0,0.8879568305969854,0.23685856993761334,0.5688826434354377,0.6998914862145771,0.34225030795523687,0.08632129978781822,0.0,0.014152850788515971,0.0,0.014164305949008499,0.0023485204321277596,0.02269170579029734,0.005128205128205128,0.0,0.0,0.0,0.002617801047120419,0.0,0.0,0.0,0.0,0.010582010582010581,0.0,0.0,0.0,0.0,0.0,0.012581168831168832,0.0038461538461538464,0.0,0.012673753066230581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009397457158651187,0.016006739679865205,0.007207207207207207,0.008530805687203791,0.0,0.016574585635359115,0.018726591760299626,0.0008628127696289905,0.0,0.0,0.0,0.0081799591002045,0.0,0.0,0.0,0.0,0.0,0.0,0.4796134270633827,0.429808508219208,0.22243323965482673,1.0
11.295422600030461,0.8235294117647058,0.6666666666666667,0.21845978568643076,0.37925738352506233,0.5482277048959365,0.4910947105935026,0.5571013194463246,0.5221000797176281,0.08823529411764705,0.068742418115649,0.0,0.07001214083367058,0.015969938938468764,0.10954616588419405,0.010256410256410256,0.011627906976744186,0.017241379310344827,0.0,0.0013089005235602095,0.016679904686258934,0.001519756838905775,0.0,0.0,0.021164021164021163,0.00510204081632653,0.0,0.0,0.0,0.0,0.07021103896103896,0.0,0.0,0.07031888798037612,0.002331002331002331,0.0,0.0026666666666666666,0.0,0.0,0.0,0.0,0.0,0.056937534549474846,0.05981465880370682,0.012612612612612612,0.06350710900473934,0.04339250493096647,0.20994475138121546,0.0299625468164794,0.03710094909404659,0.0,0.0,0.0,0.026584867075664625,0.00392156862745098,0.0,0.03629032258064516,0.0,0.0,0.0,0.6618772194173643,0.7132349827175856,0.3149336801655077,0.42857142857142855
9.930702834178124,0.7450980392156863,0.6666666666666667,0.41691673726890865,0.0,0.015068668036773314,0.6663923612269578,0.3948712290566491,0.3640241177004184,0.0,0.014557217953902142,0.0,0.015378389316066372,0.004697040864255519,0.02269170579029734,0.0,0.046511627906976744,0.0,0.0,0.0,0.004765687053216838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00974025974025974,0.026923076923076925,0.0,0.009811937857726901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038695411829740185,0.02695871946082561,0.005405405405405406,0.0009478672985781991,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.005112474437627812,0.00392156862745098,0.0,0.0,0.0,0.0,0.0,0.4914839057973843,0.5808566134194783,0.3062382696946214,0.8571428571428572
13.339250711338492,0.47058823529411764,0.0,0.8344571101257356,0.22165658095098095,0.4729721793635515,0.25550726409510816,0.041335399406376296,0.0,0.1764705882352941,0.2802264456126162,0.04575163398692811,0.2772157021448806,0.08219821512447159,0.4107981220657277,0.1794871794871795,0.06976744186046512,0.05172413793103448,0.0,0.08769633507853404,0.0,0.00911854103343465,0.0,0.0,0.021164021164021163,0.030612244897959183,0.1,0.052173913043478265,0.16666666666666666,0.4395604395604396,0.28287337662337664,0.0038461538461538464,0.015384615384615385,0.2649223221586264,0.10722610722610723,0.08597285067873305,0.016,0.05405405405405406,0.041884816753926704,0.6296296296296295,0.0,0.30000000000000004,0.351575456053068,0.05391743892165122,0.3981981981981982,0.07962085308056872,0.21696252465483234,0.03867403314917127,0.1348314606741573,0.13287316652286454,0.0,0.0,0.0,0.4570552147239264,0.09803921568627451,0.0,0.3709677419354839,0.0,0.3333333333333333,0.06521739130434782,0.8524552906320402,0.8769196942718902,0.37629052744400004,0.14285714285714285
8.399769316254002,0.19607843137254902,0.6666666666666667,0.47276059061510667,0.012014722357924335,0.40266878896122416,0.8264918971038231,0.14398988020642978,0.06645795449987091,0.0,0.001213101496158512,0.0,0.0012140833670578714,0.0004697040864255519,0.002347417840375587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008695652173913044,0.0,0.0,0.0008116883116883116,0.0019230769230769232,0.0,0.0008176614881439084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003369839932603201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13545350788198263,0.0,0.3934925705248272,1.0
13.86495340432843,0.1568627450980392,0.0,0.8459773637810128,0.26142005679379565,0.4572909271964898,0.44160931088526745,0.09654746376519827,0.07766742607446786,0.029411764705882353,0.5163768701981399,0.0032679738562091504,0.5167948199109673,0.18224518553311414,0.6940532081377152,0.14358974358974358,0.0,0.06896551724137931,0.0,0.08115183246073299,0.019062748212867353,0.06838905775075987,0.009900990099009901,0.1,0.021164021164021163,0.6785714285714285,0.4,0.3652173913043478,0.0,0.38461538461538464,0.49391233766233766,0.1076923076923077,0.13333333333333333,0.4566639411283729,0.17249417249417248,0.004524886877828055,0.058666666666666666,0.0,0.0,0.0,0.0,0.0,0.238253178551686,0.7135636057287279,0.3153153153153153,0.06824644549763033,0.01775147928994083,0.022099447513812154,0.15730337078651685,0.028472821397756688,0.0,0.0,0.0,0.3466257668711657,0.0196078431372549,0.0,0.03225806451612903,0.09090909090909091,0.0,0.0,0.8818605891101845,0.979942871717493,0.3068645938619752,0.42857142857142855
8.590623934301977,0.23529411764705882,0.0,0.7800852142376362,0.199645583689688,0.4684045556707386,0.44160931088526745,0.06952629121952253,0.0688960852026348,0.029411764705882353,0.02668823291548726,0.0,0.027114528530959126,0.010803193987787695,0.035211267605633804,0.02564102564102564,0.0,0.0,0.0,0.005235602094240838,0.003971405877680699,0.001519756838905775,0.009900990099009901,0.0,0.0,0.01020408163265306,0.0,0.043478260869565216,0.0,0.0,0.02637987012987013,0.0019230769230769232,0.010256410256410256,0.025756336876533115,0.0,0.004524886877828055,0.0026666666666666666,0.0,0.0,0.0,0.0,0.0,0.013819789939192924,0.03622577927548441,0.014414414414414415,0.007582938388625593,0.0019723865877712033,0.0,0.02247191011235955,0.0008628127696289905,0.0,0.0,0.0,0.01226993865030675,0.00392156862745098,0.0,0.016129032258064516,0.0,0.0,0.0,0.5450887962306097,0.5079576072115175,0.21796694331511993,0.0
14.072406830946196,0.6274509803921569,0.0,1.0,0.2307928432935773,0.4619479062802381,0.4245133854783596,0.0,0.16311020244990204,0.08823529411764705,0.25677315002021833,0.0,0.25819506272764065,0.10709253170502583,0.32159624413145543,0.05641025641025641,0.023255813953488372,0.1724137931034483,0.0,0.1099476439790576,0.02938840349483717,0.05015197568389058,0.0,0.016666666666666666,0.07407407407407407,0.13265306122448978,0.2,0.026086956521739132,0.0,0.05494505494505495,0.25608766233766234,0.011538461538461539,0.09743589743589744,0.21668029435813574,0.19114219114219114,0.022624434389140274,0.25866666666666666,0.013513513513513514,0.0,0.0,0.01818181818181818,0.0,0.2349364289662797,0.18028643639427125,0.16666666666666666,0.17440758293838862,0.10650887573964497,0.11602209944751381,0.37453183520599254,0.09749784296807593,0.0,0.0,0.0,0.1983640081799591,0.027450980392156862,0.0,0.06451612903225806,0.0,0.0,0.0,0.8593017453168852,0.965216044698614,0.3569047375919234,0.42857142857142855
11.15974213254097,0.6274509803921569,0.0,1.0,0.2307928432935773,0.4619479062802381,0.4245133854783596,0.0,0.16311020244990204,0.0,0.04286291953093408,0.0,0.043302306758397406,0.007984969469234382,0.07120500782472614,0.010256410256410256,0.011627906976744186,0.0,0.0,0.013089005235602094,0.002382843526608419,0.0,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03936688311688312,0.019230769230769232,0.010256410256410256,0.03883892068683565,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.0,0.0,0.021006080707573243,0.05897219882055602,0.02252252252252252,0.007582938388625593,0.015779092702169626,0.0055248618784530384,0.033707865168539325,0.001725625539257981,0.0,0.0,0.0,0.0245398773006135,0.00392156862745098,0.0,0.012096774193548387,0.0,0.0,0.0,0.6279749687242662,0.7248138016394514,0.2794758979006008,0.8571428571428572
12.658025841490817,0.7254901960784313,0.3333333333333333,0.7000681757657072,0.4925272599731274,0.8232342395948442,0.03468867497937467,0.17301933693543456,0.9852455752704745,0.1764705882352941,0.28103517994338856,0.00980392156862745,0.28247673006879803,0.08783466416157822,0.4029733959311424,0.09230769230769231,0.12790697674418605,0.05172413793103448,0.0,0.022251308900523563,0.02859412231930103,0.015197568389057751,0.07920792079207921,0.016666666666666666,0.13227513227513227,0.12755102040816327,0.0,0.19130434782608696,0.0,0.0,0.2715097402597403,0.05961538461538462,0.07692307692307693,0.21586263286999186,0.2937062937062937,0.04524886877828055,0.19733333333333333,0.0945945945945946,0.2879581151832461,0.037037037037037035,0.0,0.0,0.32504145936981754,0.09604043807919123,0.14594594594594595,0.26540284360189575,0.2879684418145957,0.30939226519337015,0.13857677902621723,0.27782571182053495,0.0,0.0,0.0,0.17791411042944788,0.13333333333333333,0.0,0.3790322580645161,0.09090909090909091,0.0,0.0,0.887138099709575,0.861260735678544,0.30149698967924754,0.0
10.30954814997199,0.47058823529411764,0.0,0.8344571101257356,0.22165658095098095,0.4729721793635515,0.25550726409510816,0.041335399406376296,0.0,0.0,0.021431459765467044,0.0,0.021853500607041682,0.0037576326914044154,0.036776212832550864,0.02564102564102564,0.0,0.0,0.0,0.0013089005235602095,0.0,0.0,0.009900990099009901,0.0,0.0,0.0,0.0,0.008695652173913044,0.0,0.0,0.02150974025974026,0.0019230769230769232,0.0,0.02125919869174162,0.002331002331002331,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.006633499170812603,0.03622577927548441,0.008108108108108109,0.0018957345971563982,0.0019723865877712033,0.0,0.00749063670411985,0.0008628127696289905,0.0,0.0,0.0,0.009202453987730062,0.0,0.0,0.004032258064516129,0.0,0.0,0.0,0.5248423504078246,0.6319477548007431,0.2885966388258504,0.8571428571428572
10.144078017454058,0.0392156862745098,0.6666666666666667,0.13014859822812896,0.016002251626325403,0.2024212353993362,0.6945725574880122,0.5573728343825777,0.3173164242031794,0.7352941176470588,1.0,0.08823529411764706,1.0,1.0,0.2895148669796557,0.015384615384615385,0.03488372093023256,0.06896551724137931,0.05405405405405406,1.0,0.9999999999999999,0.02127659574468085,0.1188118811881188,0.18333333333333332,0.15343915343915343,0.030612244897959183,0.0,0.0782608695652174,0.0,0.14285714285714288,1.0000000000000002,0.06538461538461539,0.035897435897435895,1.0,0.02564102564102564,0.0,0.005333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.5812973883740522,1.0,0.38009478672985786,0.5857988165680473,0.3204419889502762,0.4794007490636704,0.4400345125107852,0.0,0.0,0.0,1.0,1.0,0.0,0.6290322580645161,0.0,0.0,0.0,0.9262196739571944,0.6682297641400795,0.21441585278785127,0.14285714285714285
12.398509247333948,0.803921568627451,0.3333333333333333,0.4650739276417566,0.6059259060578519,0.8301759152307888,0.03468867497937467,0.34225030795523687,0.9852455752704745,0.058823529411764705,0.19894864536999596,0.00980392156862745,0.19870497774180496,0.037106622827618604,0.32316118935837246,0.11282051282051282,0.0,0.034482758620689655,0.0,0.011780104712041885,0.002382843526608419,0.010638297872340425,0.0,0.0,0.06349206349206349,0.02551020408163265,0.0,0.0782608695652174,0.0,0.0,0.19845779220779222,0.0057692307692307696,0.020512820512820513,0.1831561733442355,0.08624708624708624,0.0497737556561086,0.06666666666666667,0.06756756756756757,0.0,0.0,0.0,0.0,0.2283029297954671,0.06908171861836562,0.051351351351351354,0.2853080568720379,0.10848126232741617,0.4088397790055248,0.27715355805243447,0.18032786885245902,0.0,0.0,0.0,0.07975460122699388,0.00392156862745098,0.0,0.13306451612903225,0.0,0.0,0.0,0.8250930632094113,0.832125949711086,0.30533869971011385,0.2857142857142857
13.18361543528276,0.5098039215686274,0.6666666666666667,0.3472161267773606,0.014294369077409996,0.20533574427621004,0.5531440810581714,0.12657914761727626,0.11807991977971222,0.7647058823529411,0.46866154468257176,0.5196078431372549,0.41521651153379197,0.12259276655706905,0.7237871674491393,0.08717948717948718,0.0,0.24137931034482757,0.0,0.002617801047120419,0.03733121525019857,0.17933130699088146,0.009900990099009901,0.0,0.06349206349206349,0.11224489795918366,0.0,0.12173913043478261,0.0,0.15384615384615385,0.4736201298701299,0.03461538461538462,0.035897435897435895,0.46238757154538024,0.0675990675990676,0.004524886877828055,0.096,0.0,0.0,0.0,0.0,0.0,0.5677169707020453,0.13395113732097724,0.22342342342342342,0.4123222748815166,0.6785009861932939,0.15469613259668508,0.5468164794007491,0.5228645383951682,0.0,0.0,0.0,0.4222903885480573,0.4235294117647059,0.0,0.3346774193548387,0.09090909090909091,0.0,0.0,0.9371684266239713,0.8894582110348845,0.33663477315273316,0.7142857142857142
14.641850752655197,0.8431372549019608,1.0,0.5595173231014678,0.838226073925135,0.8248184759377593,0.17007988494408366,0.641525423012638,0.5677791850545848,0.029411764705882353,0.2984229680549939,0.0,0.2990692027519223,0.16016909347111322,0.31220657276995306,0.035897435897435895,0.011627906976744186,0.06896551724137931,0.0,0.017015706806282723,0.0015885623510722795,0.18085106382978725,0.2079207920792079,0.016666666666666666,0.015873015873015872,0.6173469387755102,0.4,0.2,0.0,0.03296703296703297,0.2982954545454546,0.007692307692307693,0.03076923076923077,0.17702371218315618,0.6899766899766899,0.004524886877828055,0.7893333333333333,0.0,0.015706806282722516,0.0,0.01818181818181818,0.1,0.14151464897733554,0.40775063184498733,0.11351351351351352,0.11469194312796209,0.01775147928994083,0.09944751381215469,0.17228464419475656,0.056945642795513375,0.0,0.0,0.0,0.13701431492842536,0.00392156862745098,0.0,0.0,0.0,0.0,0.0,0.78745677809847,0.9865507035912284,0.40795517760814004,0.42857142857142855
